Z,N,BE
0,1,0
1,0,0
1,1,2.224566
1,2,8.481798
2,1,7.718043
3,0,-6.801
1,3,5.601404
2,2,28.29566
3,1,4.615044
1,4,6.6818
2,3,27.40566
3,2,26.33066
4,1,-0.77
1,5,5.781798
2,4,29.268102
3,3,31.99407
4,2,26.923572
5,1,0.912
1,6,6.58
2,5,28.83349
3,4,39.244037
4,3,37.5998
5,2,24.719142
2,6,31.4078
3,5,41.276656
4,4,56.49948
5,3,37.737312
6,2,24.7824
2,7,30.137733
3,6,45.340551
4,5,58.164822
5,4,56.31444
6,3,39.037284
2,8,30.33927
3,7,45.31555
4,6,64.97711
5,5,64.75071
6,4,60.32041
7,3,36.4366
3,8,45.640144
4,7,65.481042
5,6,76.204821
6,5,73.44007
7,4,59.004495
3,9,44.412
4,8,68.649912
5,7,79.575168
6,6,92.161728
7,5,74.041296
8,4,58.54908
4,9,68.54991
5,8,84.453226
6,7,97.108037
7,6,94.105219
8,5,75.555922
4,10,69.914558
5,9,85.42303
6,8,105.284466
7,7,104.658596
8,6,98.732312
9,5,73.304
4,11,68.145
5,10,88.18575
6,9,106.502535
7,8,115.491885
8,7,111.95538
9,6,97.253265
4,12,68.336
5,11,88.147648
6,10,110.752864
7,9,117.980992
8,8,127.619296
9,7,111.419696
10,6,97.321152
5,12,89.529837
6,11,111.479472
7,10,123.864601
8,9,131.762427
9,8,128.219576
10,7,112.928025
5,13,89.046
6,12,115.663446
7,11,126.69282
8,10,139.80645
9,9,137.36889
10,8,132.143076
11,7,112.487922
5,14,90.079
6,13,116.240271
7,12,132.016465
8,11,143.761391
9,10,147.801285
10,9,143.780125
11,8,131.822399
12,7,110.926769
6,14,119.17466
7,13,134.1848
8,12,151.3701
9,11,154.40262
10,10,160.6448
11,9,145.97282
12,8,134.46784
6,15,118.839
7,14,138.770079
8,13,155.175972
9,12,162.50409
10,11,167.405973
11,10,163.076004
12,9,149.198994
13,8,133.203
6,16,119.592
7,15,140.05387
8,14,162.026062
9,13,167.734468
10,12,177.77023
11,11,174.145598
12,10,168.577772
13,9,149.226
14,8,134.442
7,16,141.772
8,15,164.76855
9,14,175.26943
10,13,182.970865
11,12,186.564339
12,11,181.725898
13,10,168.700216
14,9,150.926
7,17,140.688
8,16,168.38244
9,15,179.110968
10,14,191.839656
11,13,193.523904
12,12,198.257016
13,11,183.598056
14,10,172.004088
15,9,149.976
7,18,139.8
8,17,168.075
9,16,183.4691
10,15,196.067525
11,14,202.534925
12,13,205.5876
13,12,200.5286
14,11,187.00575
15,10,171.175
8,18,167.882
9,17,184.541344
10,16,201.601166
11,15,208.11076
12,14,216.680672
13,13,211.894046
14,12,206.046022
15,11,187.148
16,10,171.366
8,19,166.725
9,18,185.957586
10,17,203.032143
11,16,214.837191
12,15,223.124058
13,14,224.951715
14,13,219.357018
15,12,206.907399
16,11,187.866
8,20,165.9
9,19,185.724
10,18,206.92882
11,17,218.380316
12,16,231.627368
13,15,232.676808
14,14,236.536832
15,13,221.420444
16,12,209.40612
17,11,186.144
9,20,186.731
10,19,208.186853
11,18,222.797372
12,17,235.299069
13,16,242.113025
14,15,245.010386
15,14,239.285612
16,13,224.710241
17,12,207.611
9,21,186.18
10,20,211.21401
11,19,225.17262
12,18,241.66203
13,17,247.84143
14,16,255.61959
15,15,250.60488
16,14,243.68451
17,13,224.4
18,12,207.96
9,22,186.868
10,21,211.544
11,20,228.950252
12,19,244.04006
13,18,254.993941
14,17,262.20699
15,16,262.916518
16,15,256.737939
17,14,243.978091
18,13,224.843
10,22,213.184
11,21,230.611872
12,20,249.848768
13,19,259.1736
14,18,271.410208
15,17,270.85216
16,16,271.780288
17,15,258.312032
18,14,246.400096
19,13,223.008
10,23,212.52
11,22,232.858362
12,21,252.071226
13,20,264.712338
14,19,275.893266
15,18,280.955763
16,17,280.421922
17,16,274.057014
18,15,261.65535
19,14,244.728
10,24,213.486
11,23,233.07
12,22,256.228012
13,21,267.186756
14,20,283.428692
15,19,287.247266
16,18,291.839034
17,17,285.564674
18,16,278.71976
19,15,261.052
20,14,245.616
11,24,234.325
12,23,256.97
13,22,272.455785
14,21,285.903555
15,20,295.618645
16,19,298.824925
17,18,298.20973
18,17,291.461275
19,16,278.80041
20,15,262.255
11,25,234
12,24,259.74
13,23,274.614948
14,22,292.097052
15,21,299.083176
16,20,308.713932
17,19,306.789372
18,18,306.716724
19,17,293.128992
20,16,281.359836
21,15,260.244
11,26,234.765
12,25,259.999
13,24,278.521903
14,23,294.265884
15,22,305.897685
16,21,313.017558
17,20,317.10036
18,19,315.504143
19,18,308.574339
20,17,296.15355
21,16,279.35
12,26,262.314
13,25,280.488944
14,24,299.824484
15,23,309.73268
16,22,321.053716
17,21,323.20824
18,20,327.342374
19,19,320.646166
20,18,313.122356
21,17,295.222
22,16,280.402
12,27,261.807
13,26,283.214451
14,25,301.900326
15,24,315.91989
16,23,325.426062
17,22,331.281678
18,21,333.941127
19,20,333.72378
20,19,326.408823
21,18,312.520104
22,17,296.088
12,28,263.24
13,27,283.4
14,26,306.43276
15,25,319.22432
16,24,333.20172
17,23,337.1106
18,22,343.81036
19,21,341.52332
20,20,342.05204
21,19,326.94664
22,18,314.49132
23,17,294.52
13,28,285.032
14,27,306.40858
15,26,324.465308
16,25,337.425572
17,24,344.931278
18,23,349.909211
19,22,351.618501
20,21,350.414823
21,20,343.137118
22,19,329.394
23,18,313.117
13,29,285.138
14,28,309.624
15,27,326.321268
16,26,344.155266
17,25,350.608398
18,24,359.335746
19,23,359.15229
20,22,361.895478
21,21,354.68727
22,20,346.905258
23,19,329.154
24,18,314.244
14,29,309.428
15,28,329.565502
16,27,346.514339
17,26,357.934924
18,25,364.994191
19,24,368.795305
20,23,369.828337
21,22,366.825303
22,21,359.176119
23,20,347.096
24,19,330.412
14,30,311.344
15,29,331.32
16,28,351.736572
17,27,362.069092
18,26,373.728784
19,25,376.08296
20,24,380.95948
21,23,376.524764
22,22,375.474792
23,21,361.260372
24,20,349.844
25,19,329.164
15,30,333.585
16,29,353.944395
17,28,368.272035
18,27,378.897615
19,26,384.95286
20,25,388.3743
21,24,387.8478
22,23,385.003395
23,22,377.094915
24,21,363.398175
25,20,348.75
26,19,329.31
15,31,334.052
16,30,358.064
17,29,372.688964
18,28,386.918466
19,27,391.834302
20,26,398.76871
21,25,396.608412
22,24,398.192376
23,23,390.359634
24,22,381.97802
25,21,364.09
26,20,350.198
16,31,358.845
17,30,376.564
18,29,391.177522
19,28,400.183568
20,27,406.045079
21,26,407.254765
22,25,407.072687
23,24,403.359969
24,23,395.133982
25,22,382.063
26,21,365.613
27,20,347.518
16,32,361.728
17,31,378.816
18,30,397.056
19,29,404.682576
20,28,415.990416
21,27,415.490064
22,26,418.699344
23,25,413.904624
24,24,411.46608
25,23,397.188
26,22,385.248
27,21,364.656
28,20,347.136
16,33,360.983
17,32,381.906
18,31,399.546
19,30,410.949231
20,29,421.13687
21,28,425.617626
22,27,426.841695
23,26,425.457494
24,25,422.048711
25,24,413.551474
26,23,399.742
27,22,383.964
28,21,364.609
17,33,382.95
18,32,404
19,31,414.0534
20,30,427.48975
21,29,431.67345
22,28,437.7809
23,27,434.79345
24,26,435.04905
25,25,426.634
26,24,417.7004
27,23,399.65
28,22,385.45
17,34,384.846
18,33,405.348
19,32,418.761
20,31,431.853516
21,30,438.42609
22,29,444.15339
23,28,445.844601
24,27,444.309654
25,26,440.319873
26,25,431.518497
27,24,417.792
28,23,401.166
18,34,408.616
19,33,421.044
20,32,436.57068
21,31,443.635764
22,30,451.961692
23,29,453.15582
24,28,456.349088
25,27,450.855288
26,26,447.699096
27,25,432.484
28,24,420.472
29,23,399.672
18,35,409.107
19,34,424.901
20,33,440.006
21,32,448.963
22,31,457.396996
23,30,461.634664
24,29,464.288215
25,28,462.909049
26,27,458.384121
27,26,449.301246
28,25,435.236
29,24,418.541
19,35,426.384
20,34,444.096
21,33,453.640662
22,32,464.233896
23,31,467.748108
24,30,474.007356
25,29,471.847842
26,28,471.762576
27,27,462.737286
28,26,453.156174
29,25,434.862
30,24,418.932
19,36,429.33
20,35,446.38
21,34,457.07376
22,33,468.381155
23,32,475.079935
24,31,480.25362
25,30,482.07434
26,29,481.0608
27,28,476.826625
28,27,467.352325
29,26,452.87
30,25,435.38
20,36,449.792
21,35,460.824
22,34,473.718896
23,33,480.07988
24,32,488.498696
25,31,489.3448
26,30,492.258088
27,29,486.909752
28,28,483.991704
29,27,467.88
30,26,454.272
31,25,432.488
20,37,451.554
21,36,464.322
22,35,476.397336
23,34,486.259818
24,33,493.812888
25,32,497.993211
26,31,499.904193
27,30,498.285906
28,29,494.241357
29,28,484.686618
30,27,469.395
31,26,451.725
21,37,466.9
22,36,481.69
23,35,490.35114
24,34,501.19482
25,33,504.48458
26,32,509.948818
27,31,506.858926
28,30,506.458378
29,29,497.110402
30,28,486.963708
31,27,467.886
32,26,451.472
21,38,469.817
22,37,484.213
23,36,495.280279
24,35,505.322905
25,34,512.128614
26,33,516.529837
27,32,517.312767
28,31,515.45763
29,30,509.876879
30,29,499.997801
31,28,486.101
32,27,468.165
21,39,471.84
22,38,488.7
23,37,498.86232
24,36,512.00658
25,35,517.89822
26,34,525.34986
27,33,524.8047
28,32,526.84542
29,31,519.9351
30,30,514.99638
31,29,500.04
32,28,487.02
33,27,464.88
22,39,490.806
23,38,503.738
24,37,515.754695
25,36,524.347399
26,35,530.930702
27,34,534.125394
28,33,534.665549
29,32,531.645927
30,31,525.225433
31,30,515.188066
32,29,501.054
33,28,484.584
22,40,494.884
23,39,506.85
24,38,522.059902
25,37,528.901788
26,36,538.981376
27,35,540.729776
28,34,545.262038
29,33,540.531438
30,32,538.122676
31,31,528.16932
32,30,517.638
33,29,499.596
22,41,496.503
23,40,511.434
24,39,525.231
25,38,535.285485
26,37,543.697812
27,36,549.209997
28,35,552.099807
29,34,551.384442
30,33,547.235577
31,32,540.787338
32,31,530.397
33,30,516.474
23,41,513.984
24,40,530.944
25,39,539.622336
26,38,550.99392
27,37,555.2336
28,36,561.757888
29,35,559.30048
30,34,559.097472
31,33,551.145856
32,32,545.879104
33,31,530.24
23,42,517.92
24,41,533.65
25,40,545.74962
26,39,555.17254
27,38,562.682185
28,37,567.85599
29,36,569.21124
30,35,567.076835
31,34,563.04001
32,33,556.015135
33,32,545.805
34,31,530.985
24,42,538.758
25,41,549.384
26,40,561.939444
27,39,567.694908
28,38,576.807528
29,37,576.277152
30,36,578.135976
31,35,572.178618
32,34,569.296266
33,33,558.391812
34,32,547.8
24,43,541.025
25,42,554.626
26,41,566.129565
27,40,574.71595
28,39,582.61525
29,38,585.408949
30,37,585.188318
31,36,583.40518
32,35,578.40095
33,34,571.608624
34,33,560.656
35,32,546.184
25,43,557.872
26,42,571.636696
27,41,579.076644
28,40,590.407688
29,39,591.72852
30,38,595.386376
31,37,591.68296
32,36,590.794268
33,35,581.931352
34,34,576.46456
35,33,560.116
25,44,562.695
26,43,574.977
27,42,585.800133
28,41,594.993831
29,40,599.969007
30,39,601.868439
31,38,601.995882
32,37,598.986378
33,36,594.190119
34,35,586.622613
35,34,576.012
36,33,561.177
26,44,580.58
27,43,589.51207
28,42,602.23639
29,41,605.28027
30,40,611.08642
31,39,609.64953
32,38,610.52019
33,37,603.51788
34,36,600.43865
35,35,589.05
36,34,578.48
26,45,583.691
27,44,595.81354
28,43,606.361584
29,42,613.086562
30,41,616.919994
31,40,618.95102
32,39,617.936146
33,38,615.140379
34,37,609.580085
35,36,602.744702
36,35,591.822346
37,34,576.449
26,46,589.104
27,45,599.328
28,44,613.169424
29,43,618.2298
30,42,625.795848
31,41,625.471488
32,40,628.68564
33,39,623.547216
34,38,622.429488
35,37,612.76788
36,36,606.911256
37,35,590.328
27,46,605.097
28,45,617.142
29,44,625.504661
30,43,631.146101
31,42,634.652729
32,41,635.468577
33,40,634.345399
34,39,630.824025
35,38,625.452977
36,37,617.593432
37,36,606.338
38,35,591.154
27,47,608.428
28,46,623.746
29,45,630.595588
30,44,639.515918
31,43,641.074284
32,42,645.6648
33,41,642.32
34,40,642.890392
35,39,635.201422
36,38,631.444516
37,37,620.247724
38,36,608.28
27,48,613.725
28,47,627.375
29,46,636.780525
30,45,644.347425
31,44,649.5606
32,43,652.17015
33,42,652.56375
34,41,650.918025
35,40,647.1057
36,39,641.507925
37,38,633.623625
38,37,622.241325
28,48,633.156
29,47,641.708052
30,46,652.086308
31,45,655.463976
32,44,661.598088
33,43,659.892192
34,42,662.072328
35,41,656.327108
36,40,654.26994
37,39,644.9531
38,38,637.934804
39,37,621.604
28,49,636.328
29,48,647.416
30,47,656.743395
31,46,663.23103
32,45,667.670388
33,44,669.590537
34,43,669.491207
35,42,667.344216
36,41,663.496372
37,40,657.369097
38,39,649.566302
39,38,637.868
28,50,641.94
29,49,651.612
30,48,663.434928
31,47,669.01653
32,46,676.38987
33,45,676.562718
34,44,679.989024
35,43,675.63288
36,42,675.577968
37,41,667.552158
38,40,663.007488
39,39,651.612
40,38,639.99
29,50,657.28
30,49,667.55
31,48,675.89082
32,47,682.087501
33,46,685.453138
34,45,686.951847
35,44,686.3204
36,43,683.912322
37,42,679.490613
38,41,673.381464
39,40,665.479094
40,39,653.725
29,51,659.44
30,50,674.07976
31,49,680.58776
32,48,690.18544
33,47,692.0472
34,46,696.86552
35,45,694.21272
36,44,695.43336
37,43,688.93136
38,42,686.2844
39,41,676.4116
40,40,669.92856
30,51,676.431
31,50,687.507264
32,49,695.044881
33,48,700.492536
34,47,703.566405
35,46,704.369358
36,45,703.306233
37,44,700.28469
38,43,695.575188
39,42,689.282541
40,41,680.971293
41,40,669.141
30,52,680.846
31,51,690.686
32,50,702.436928
33,49,706.35456
34,48,712.842236
35,47,711.962376
36,46,714.273054
37,45,709.089342
38,44,708.127236
39,43,699.52888
40,42,694.786
41,41,682.732
30,53,682.758
31,52,695.042
32,51,705.749
33,50,713.982517
34,49,718.660231
35,48,721.546141
36,47,721.736543
37,46,720.047327
38,45,716.985623
39,44,711.734379
40,43,705.084004
41,42,696.801683
42,41,684.833
31,53,697.872
32,52,711.228
33,51,718.284
34,50,727.342644
35,49,728.407848
36,48,732.257148
37,47,728.793828
38,46,728.905296
39,45,721.636944
40,44,718.2
41,43,707.784
42,42,700.896
31,54,701.845
32,53,714.085
33,52,723.605
34,51,731.89046
35,50,737.290085
36,49,739.37777
37,48,739.282485
38,47,737.43535
39,46,733.39258
40,45,727.91722
41,44,721.1349
42,43,712.3
43,42,700.06
31,55,704.254
32,54,718.96
33,53,727.474
34,52,738.074016
35,51,742.3907
36,50,749.234322
37,49,747.933486
38,48,748.927646
39,47,742.905324
40,46,740.643782
41,45,731.883392
42,44,725.831056
43,43,713.714
32,55,721.404
33,54,732.366
34,53,742.186734
35,52,748.67937
36,51,754.749534
37,50,757.855521
38,49,757.355793
39,48,754.711776
40,47,750.258855
41,46,744.311535
42,45,737.040945
43,44,727.668
44,43,715.14
32,56,725.384
33,55,735.768
34,54,747.55428
35,53,753.625928
36,52,761.803592
37,51,763.93812
38,50,768.468448
39,49,764.06352
40,48,762.605184
41,47,754.272816
42,46,750.117456
43,45,739.376
44,44,731.544
32,57,727.041
33,56,739.679
34,55,750.982
35,54,759.53668
36,53,766.909351
37,52,771.11291
38,51,774.827236
39,50,775.537456
40,49,771.922276
41,48,766.921366
42,47,760.49254
43,46,752.584
44,45,743.417
45,44,730.779
33,57,742.05
34,56,755.73
35,55,763.65621
36,54,773.22393
37,53,776.83347
38,52,782.631
39,51,782.39448
40,50,783.8919
41,49,776.99862
42,48,773.72721
43,47,763.98426
44,46,757.26
45,45,744.39
33,58,745.563
34,57,758.212
35,56,768.61603
36,55,777.635677
37,54,783.288324
38,53,788.405982
39,52,790.323352
40,51,791.086387
41,50,789.046076
42,49,783.835507
43,48,776.833148
44,47,768.768
45,46,758.394
46,45,745.927
33,59,747.684
34,58,762.588
35,57,771.759204
36,56,783.18174
37,55,788.386364
38,54,795.69972
39,53,796.862968
40,52,799.721224
41,51,796.933256
42,50,796.507664
43,49,787.85488
44,48,782.552
45,47,770.684
46,46,762.036
34,59,764.739
35,58,776.271
36,57,786.485562
37,56,794.303235
38,55,800.987889
39,54,804.344166
40,53,806.455638
41,52,805.764555
42,51,804.57741
43,50,800.594127
44,49,793.474791
45,48,784.641
46,47,774.318
47,46,760.647
34,60,768.92
35,59,779.166
36,58,791.668
37,57,798.310322
38,56,807.815038
39,55,810.540756
40,54,814.676756
41,53,812.992088
42,52,814.254978
43,51,809.21686
44,50,806.848436
45,49,796.462
46,48,789.036
47,47,775.218
35,60,783.275
36,59,794.675
37,58,803.682235
38,57,812.16279
39,56,817.47063
40,55,821.139055
41,54,821.48077
42,53,821.62403
43,52,819.151085
44,51,815.80167
45,50,809.90939
46,49,800.945
47,48,790.115
48,47,775.96
35,61,786.048
36,60,799.68
37,59,807.124224
38,58,818.056224
39,57,822.6816
40,56,828.995328
41,55,828.37392
42,54,830.778336
43,53,827.022816
44,52,826.495296
45,51,819.320256
46,50,815.087904
47,49,802.656
48,48,793.44
35,62,790.162
36,61,802.675
37,60,812.327276
38,59,821.976739
39,58,828.663919
40,57,834.57054
41,56,836.447199
42,55,837.599656
43,54,836.49696
44,53,834.606721
45,52,830.301376
46,51,824.729017
47,50,816.966689
48,49,805.973
49,48,791.617
36,62,807.618
37,61,816.263854
38,60,827.905568
39,59,832.945022
40,58,840.9821
41,57,842.441418
42,56,846.24225
43,55,843.775982
44,54,844.790282
45,53,838.958302
46,52,836.30113
47,51,827.279446
48,50,821.06703
49,49,806.54
36,63,810.414
37,62,820.992447
38,61,831.516939
39,60,838.74978
40,59,845.535042
41,58,849.3111
42,57,852.167646
43,56,852.742638
44,55,852.254073
45,54,849.429207
46,53,845.260218
47,52,839.047869
48,51,831.402
49,50,821.997
50,49,807.147
36,64,815.2
37,63,824.9
38,62,837.6218
39,61,843.9145
40,60,852.4422
41,59,854.9948
42,58,860.4575
43,57,859.507
44,56,861.9274
45,55,857.5103
46,54,856.37
47,53,848.5098
48,52,843.8289
49,51,832.9666
50,50,824.7942
37,64,829.853471
38,63,840.881055
39,62,849.603718
40,61,857.366376
41,60,862.069037
42,59,865.855729
43,58,867.897949
44,57,868.729482
45,56,867.405473
46,55,864.643123
47,54,859.656955
48,53,853.398086
49,52,845.471
50,51,835.674
37,65,832.626
38,64,846.622644
39,63,854.655348
40,62,863.722944
41,61,867.545598
42,60,873.97323
43,59,874.199058
44,58,877.949088
45,57,874.8438
46,56,875.21151
47,55,868.768986
48,54,865.39962
49,53,855.648828
50,52,849.086454
38,65,849.132
39,64,859.741
40,63,868.423797
41,62,874.586493
42,61,879.334175
43,60,882.301811
44,59,884.181149
45,58,884.1623
46,57,882.836793
47,56,879.366723
48,55,874.442499
49,54,867.610097
50,53,859.226
51,52,847.587
38,66,854.048
39,65,863.824
40,64,874.432
41,63,879.5644
42,62,886.88704
43,61,888.262232
44,60,893.082632
45,59,891.161232
46,58,892.819096
47,57,887.75804
48,56,885.839032
49,55,877.188624
50,54,871.89128
51,53,858.728
38,67,856.38
39,66,868.35
40,65,878.535
41,64,886.264785
42,63,891.96744
43,62,896.134995
44,61,898.992675
45,60,900.128355
46,59,899.91321
47,58,897.786015
48,57,894.265785
49,56,888.634425
50,55,881.633445
51,54,871.40865
52,53,859.32
39,67,871.85
40,66,883.934
41,65,890.612
42,64,898.956108
43,63,901.69377
44,62,907.458474
45,61,906.71552
46,60,909.47417
47,59,905.726646
48,58,905.139512
49,57,897.83113
50,56,893.867472
51,55,882.026
52,54,873.092002
39,68,875.795
