Z,N,BE
40,67,887.565
41,66,896.446
42,65,903.715259
43,64,909.092865
44,63,913.13051
45,62,915.288593
46,61,916.010629
47,60,915.262378
48,59,913.0631
49,58,908.855539
50,57,903.090379
51,56,894.413
52,55,883.499
39,69,878.904
40,68,892.62
41,67,900.288
42,66,910.116
43,65,914.01426
44,64,920.951856
45,63,921.51594
46,62,925.238592
47,61,922.53384
48,60,923.401944
49,59,917.482896
50,58,914.625864
51,57,904.284
52,56,896.742144
53,55,882.9
40,69,895.762
41,68,905.79
42,67,914.183
43,66,920.668282
44,65,926.201013
45,64,929.578596
46,63,931.392247
47,62,931.725896
48,61,930.729309
49,60,927.927355
50,59,923.2954
51,58,916.13301
52,57,906.703529
53,56,895.922666
40,70,900.46
41,69,909.37
42,68,920.48
43,67,925.16479
44,66,933.40335
45,65,935.41514
46,64,940.20608
47,63,938.53518
48,62,940.6452
49,61,935.98494
50,60,934.57144
51,59,925.54
52,58,919.43995
53,57,906.73
54,56,897.50276
41,70,914.418
42,69,924.186
43,68,931.49202
44,67,938.15868
45,66,943.067766
46,65,945.932454
47,64,947.366574
48,63,947.621097
49,62,945.976965
50,61,942.743646
51,60,936.904713
52,59,928.719129
53,58,919.413
54,57,908.091
41,71,917.728
42,70,929.936
43,69,936.346208
44,68,945.047936
45,67,948.523296
46,66,954.335984
47,65,953.841728
48,64,957.01536
49,63,953.64864
50,62,953.531488
51,61,945.688576
52,60,940.6068
53,59,929.6
54,58,921.707472
55,57,907.2
41,72,922.193
42,71,933.38
43,70,942.194
44,69,949.838337
45,68,955.53591
46,67,959.762901
47,66,962.321221
48,65,963.55552
49,64,963.093463
50,63,961.274502
51,62,956.5789
52,61,949.723868
53,60,941.72279
54,59,931.904446
55,58,920.733944
42,72,938.562
43,71,946.2
44,70,956.232
45,69,960.556248
46,68,967.63884
47,67,968.308704
48,66,972.59841
49,65,970.367316
50,64,971.573664
51,63,964.745862
52,62,961.336692
53,61,951.444
54,60,944.96937
55,59,931.608
56,58,922.264332
42,73,941.62
43,72,951.625
44,71,960.206645
45,70,967.20428
46,69,972.616525
47,68,976.418195
48,67,978.739355
49,66,979.403135
50,65,979.12012
51,64,975.305225
52,63,969.58225
53,62,963.07486
54,61,954.61155
55,60,944.84
56,59,933.455
43,73,955.376
44,72,966.28
45,71,971.802992
46,70,980.245588
47,69,982.070152
48,68,987.43956
49,67,986.187804
50,66,988.683544
51,65,983.194308
52,64,980.859692
53,63,972.300632
54,62,967.07286
55,61,955.26
56,60,947.024
43,74,960.57
44,73,969.93
45,72,978.12
46,71,984.886461
47,70,989.839071
48,69,993.216744
49,68,994.954194
50,67,995.62671
51,66,993.089214
52,65,988.758927
53,64,983.314215
54,63,976.282749
55,62,967.757895
56,61,957.762
57,60,946.296
43,75,963.942
44,74,975.86
45,73,982.35
46,72,991.893132
47,71,995.21082
48,70,1001.571374
49,69,1001.31083
50,68,1004.954198
51,67,1000.515156
52,66,999.454454
53,65,991.922042
54,64,988.247758
55,63,977.79579
56,62,971.022
57,61,957.452
44,75,979.251
45,74,988.533
46,73,996.149
47,72,1002.27393
48,71,1006.841626
49,70,1009.856253
50,69,1011.437763
51,68,1010.064503
52,67,1006.989186
53,66,1002.787891
54,65,997.034479
55,64,989.762746
56,63,981.265432
57,62,970.802
58,61,959.14
44,76,985.08
45,75,992.64
46,74,1002.71916
47,73,1007.43684
48,72,1014.97944
49,71,1015.95816
50,70,1020.54576
51,69,1017.0828
52,68,1017.28056
53,67,1010.88324
54,66,1008.48384
55,65,999.4176
56,64,993.63528
57,63,981.6
58,62,972.84
45,76,998.492
46,75,1006.841
47,74,1014.520144
48,73,1020.137811
49,72,1024.135409
50,71,1026.716097
51,70,1026.324783
52,69,1024.49853
53,68,1021.452234
54,67,1016.855444
55,66,1010.700779
56,65,1003.56069
57,64,994.378
58,63,983.972
59,62,971.993
45,77,1002.352
46,76,1013.454
47,75,1019.188
48,74,1027.878426
49,73,1029.943032
50,72,1035.52929
51,71,1033.131136
52,70,1034.332714
53,69,1029.316318
54,68,1027.809008
55,67,1019.81142
56,66,1015.498232
57,65,1004.67
58,64,997.106
59,63,983.442
46,77,1017.456
47,76,1025.943
48,75,1032.530634
49,74,1037.863176
50,73,1041.475194
51,72,1042.096467
52,71,1041.261912
53,70,1039.250985
54,69,1035.773898
55,68,1030.786617
56,67,1024.615584
57,66,1016.841
58,65,1007.616
59,64,996.915
46,78,1023.62
47,77,1030.564
48,76,1040.001392
49,75,1043.385104
50,74,1049.962684
51,73,1048.563964
52,72,1050.685852
53,71,1046.743892
54,70,1046.256696
55,69,1039.545568
56,68,1036.12168
57,67,1026.508208
58,66,1020.272
59,65,1007.872
60,64,998.448
47,78,1037
48,77,1044.7205
49,76,1051.06025
50,75,1055.695875
51,74,1057.2705
52,73,1057.254875
53,72,1056.28675
54,71,1053.86
55,70,1049.973125
56,69,1044.77125
57,68,1038.08025
58,67,1030.25
59,66,1020.625
60,65,1009.625
47,79,1041.264
48,78,1051.760682
49,77,1056.464388
50,76,1063.889064
51,75,1063.48473
52,74,1066.368492
53,73,1063.432062
54,72,1063.907712
55,71,1058.301846
56,70,1055.844468
57,69,1047.365676
58,68,1042.430382
59,67,1031.058
60,66,1022.994
61,65,1008.882
47,80,1047.242
48,79,1056.021764
49,78,1063.707423
50,77,1069.43906
51,76,1071.857648
52,75,1072.656351
53,74,1072.576087
54,73,1071.131335
55,72,1068.268247
56,71,1064.061499
57,70,1058.359326
58,69,1051.656774
59,68,1043.305
60,67,1033.526
61,66,1022.35
47,81,1051.136
48,80,1062.864896
49,79,1069.15264
50,78,1077.34592
51,77,1077.83744
52,76,1081.43872
53,75,1079.402112
54,74,1080.741888
55,73,1076.030848
56,72,1074.71872
57,71,1067.16672
58,70,1063.2864
59,69,1053.300864
60,68,1046.4
61,67,1033.472
62,66,1023.616
47,82,1056.897
48,81,1066.83
49,80,1075.803756
50,79,1082.67636
51,78,1085.927934
52,77,1087.521084
53,76,1088.23884
54,75,1087.6506
55,74,1085.671224
56,73,1082.453061
57,72,1077.932256
58,71,1072.11126
59,70,1064.81502
60,69,1056.51
61,68,1046.448
62,67,1034.967
47,83,1058.72
48,82,1073.28858
49,81,1080.82624
50,80,1090.29284
51,79,1091.66317
52,78,1095.94056
53,77,1094.73923
54,76,1096.9062
55,75,1093.14257
56,74,1092.72137
57,73,1086.30548
58,72,1083.31808
59,71,1074.28828
60,70,1068.92669
61,69,1057.03
62,68,1048.32
63,67,1033.89
48,83,1075.117
49,82,1087.144634
50,81,1095.539376
51,80,1099.430862
52,79,1101.869951
53,78,1103.322479
54,77,1103.510988
55,76,1102.373253
56,75,1100.214897
57,74,1096.518077
58,73,1091.681819
59,72,1085.462332
60,71,1078.170741
61,70,1069.353
62,69,1059.004
63,68,1047.345
48,84,1078.572
49,83,1089.498036
50,82,1102.85076
51,81,1105.187688
52,80,1109.91408
53,79,1109.64942
54,78,1112.447556
55,77,1109.540784
56,76,1110.037236
57,75,1104.560292
58,74,1102.511784
59,73,1094.468892
60,72,1089.89892
61,71,1079.364
62,70,1072.104
63,69,1058.64
49,84,1093.127
50,83,1105.32044
51,82,1112.528109
52,81,1115.747773
53,80,1117.907427
54,79,1118.882051
55,78,1118.527074
56,77,1117.227265
57,76,1114.385853
58,75,1110.532311
59,74,1105.264314
60,73,1098.876723
61,72,1091.169639
62,71,1082.088
63,70,1071.448
49,85,1095.182
50,84,1109.234982
51,83,1115.822556
52,82,1123.434024
53,81,1124.164592
54,80,1127.434326
55,79,1125.418564
56,78,1126.694914
57,77,1122.181392
58,76,1121.016396
59,75,1113.912118
60,74,1110.262092
61,73,1100.57215
62,72,1094.512
63,71,1082.05
64,70,1073.072
49,86,1098.495
50,85,1111.32
51,84,1119.435795
52,83,1126.77345
53,82,1131.95313
54,81,1133.798175
55,80,1134.18063
56,79,1133.666955
57,78,1131.684615
58,77,1128.876615
59,76,1124.40528
60,75,1118.90079
61,74,1111.882275
62,73,1103.97951
63,72,1094.58
64,71,1083.78
50,86,1115.064
51,85,1122.68
52,84,1131.442344
53,83,1135.734096
54,82,1141.877488
55,81,1141.00872
56,80,1142.77468
57,79,1139.142256
58,78,1138.791376
59,77,1132.867896
60,76,1129.957632
61,75,1121.173936
62,74,1116.004576
63,73,1104.728
64,72,1096.704
65,71,1082.832
50,87,1116.961
51,86,1126.14
52,85,1134.649618
53,84,1140.808864
54,83,1145.903072
55,82,1149.286972
56,81,1149.680299
57,80,1148.277282
58,79,1146.272835
59,78,1142.789336
60,77,1138.409857
61,76,1132.120187
62,75,1125.290326
63,74,1116.55
64,73,1106.96
65,72,1095.863
51,87,1129.116
52,86,1139.052
53,85,1144.708344
54,84,1151.74593
55,83,1153.700148
56,82,1158.29196
57,81,1155.772632
58,80,1156.034142
59,79,1150.814844
60,78,1148.919
61,77,1141.058934
62,76,1136.834064
63,75,1126.30356
64,74,1119.594
65,73,1106.622
66,72,1097.1
51,88,1132.294
52,87,1142.024
53,86,1149.286611
54,85,1155.310315
55,84,1159.584982
56,83,1163.015363
57,82,1164.550757
58,81,1163.489492
59,80,1160.577998
60,79,1156.963998
61,78,1151.686446
62,77,1145.787842
63,76,1138.023302
64,75,1129.375
65,74,1119.228
66,73,1107.969
52,88,1146.32
53,87,1152.76
54,86,1160.72866
55,85,1164.00634
56,84,1169.44436
57,83,1169.71162
58,82,1172.69152
59,81,1168.5212
60,80,1167.29536
61,79,1160.46784
62,78,1156.9348
63,77,1147.68248
64,76,1141.6965
65,75,1129.61408
66,74,1121.12
67,73,1106.84
52,89,1148.868
53,88,1157.046
54,87,1164.135903
55,86,1169.503491
56,85,1173.969948
57,84,1176.400224
58,83,1178.119719
59,82,1177.918089
60,81,1175.312832
61,80,1170.85554
62,79,1165.488939
63,78,1158.694431
64,77,1151.209728
65,76,1141.743975
66,75,1131.807
67,74,1119.963
52,90,1152.898
53,89,1160.424
54,88,1169.355374
55,87,1173.613102
56,86,1180.138712
57,85,1181.568084
58,84,1185.289336
59,83,1183.761274
60,82,1185.141372
61,81,1179.560772
62,80,1176.614414
63,79,1168.159024
64,78,1163.016352
65,77,1152.33
66,76,1144.52
67,75,1131.172
53,90,1164.306
54,89,1172.457
55,88,1178.840663
56,87,1184.322711
57,86,1187.791605
58,85,1190.434245
59,84,1191.113352
60,83,1191.264932
61,82,1189.440967
62,81,1185.216032
63,80,1179.152832
64,79,1172.360618
65,78,1163.780189
66,77,1154.868
67,76,1144
68,75,1132.417
53,91,1167.408
54,90,1177.344
55,89,1182.510576
56,88,1190.227248
57,87,1192.5684
58,86,1197.33048
59,85,1196.8668
60,84,1199.082096
61,83,1195.967664
62,82,1195.736112
63,81,1188.603504
64,80,1183.958928
65,79,1173.785328
66,78,1167.21936
67,77,1155.024
68,76,1145.952
54,91,1180.155
55,90,1187.368895
56,89,1193.9445
57,88,1198.733995
58,87,1202.061745
59,86,1203.81436
60,85,1204.837335
61,84,1203.891645
62,83,1202.493265
63,82,1199.051545
64,81,1193.198185
65,80,1185.369345
66,79,1176.99429
67,78,1167.105
68,77,1156.81
69,76,1144.195
54,92,1184.79
55,91,1191.003322
56,90,1199.60097
57,89,1202.94145
58,88,1208.711662
59,87,1208.9676
60,86,1212.402542
61,85,1210.149032
62,84,1210.90867
63,83,1206.246744
64,82,1204.435322
65,81,1195.329156
66,80,1189.331622
67,79,1177.49
68,78,1169.898
69,77,1155.736
54,93,1187.466
55,92,1195.473825
56,91,1203.342
57,90,1208.738223
58,89,1213.136316
59,88,1215.779964
60,87,1217.694786
61,86,1217.808417
62,85,1217.250258
63,84,1214.74626
64,83,1211.776566
65,82,1206.383136
66,81,1199.036664
67,80,1189.903848
68,79,1180.263
69,78,1168.797
55,93,1198.82886
56,92,1208.756996
57,91,1213.089548
58,90,1219.56958
59,89,1220.927184
60,88,1225.027524
61,87,1223.703664
62,86,1225.391604
63,85,1221.569652
64,84,1220.760536
65,83,1214.242912
66,82,1210.779564
67,81,1200.153016
68,80,1193.028
69,79,1179.856
70,78,1170.088
55,94,1203.473
56,93,1212.264
57,92,1218.82
58,91,1223.945153
59,90,1227.524282
60,89,1230.066371
61,88,1230.974377
62,87,1231.262692
63,86,1229.78491
64,85,1227.689523
65,84,1223.269736
66,83,1218.706462
67,82,1211.89746
68,81,1203.168295
69,80,1192.745
70,79,1181.421
55,95,1206.6
56,94,1217.55
57,93,1223.1
58,92,1230.1452
59,91,1232.8428
60,90,1237.44645
61,89,1236.5778
62,88,1239.24945
63,87,1236.207
64,86,1236.39615
65,85,1230.95565
66,84,1228.3797
67,83,1220.22825
68,82,1215.3309
69,81,1203.3
70,80,1194.6
71,79,1180.05
55,96,1211.02
56,95,1220.835
57,94,1228.536
58,93,1234.893553
59,92,1239.381273
60,91,1242.781038
61,90,1244.440981
62,89,1244.845812
63,88,1244.140189
64,87,1242.893684
65,86,1239.545863
66,85,1235.892569
67,84,1229.983788
68,83,1223.835219
69,82,1215.568724
70,81,1205.548515
71,80,1193.353
56,96,1225.576
57,95,1232.264
58,94,1240.624
59,93,1244.489816
60,92,1250.057424
61,91,1250.37936
62,90,1253.103504
63,89,1250.446848
64,88,1251.484248
65,87,1246.711904
66,86,1245.329768
67,85,1238.031184
68,84,1234.140744
69,83,1224.628888
70,82,1218.381536
71,81,1204.752
56,97,1228.743
57,96,1237.311
58,95,1244.961
59,94,1250.38179
60,93,1255.319406
61,92,1257.872976
62,91,1258.971822
63,90,1258.99722
64,89,1257.731145
65,88,1255.379229
66,87,1252.426329
67,86,1247.513652
68,85,1242.199962
69,84,1234.945008
70,83,1227.213
71,82,1217.7729
72,81,1205.946
57,97,1240.778
58,96,1250.326
59,95,1255.025926
60,94,1261.73355
61,93,1263.758034
62,92,1266.938904
63,91,1265.439406
64,90,1266.625822
65,89,1262.292262
66,88,1261.746178
67,87,1255.209802
68,86,1252.395452
69,85,1243.430188
70,84,1238.1523
71,83,1227.072
72,82,1219.372
57,98,1245.27
58,97,1254.105
59,96,1260.615
60,95,1266.66
61,94,1270.304205
62,93,1272.74592
63,92,1273.590825
64,91,1273.061035
65,90,1271.45601
66,89,1268.57921
67,88,1264.67662
68,87,1260.07002
69,86,1253.70758
70,85,1246.79334
71,84,1238.061725
72,83,1228.84
73,82,1217.68
58,98,1259.076
59,97,1264.848
60,96,1272.714924
61,95,1275.622608
62,94,1279.990296
63,93,1279.930392
64,92,1281.597408
65,91,1278.370392
66,90,1278.020484
67,89,1272.062844
68,88,1270.13874
69,87,1261.983372
70,86,1257.625668
71,85,1247.328732
72,84,1240.648656
73,83,1227.876
58,99,1262.437
59,98,1269.973
60,97,1277.038
61,96,1281.847067
62,95,1285.424783
63,94,1287.37645
64,93,1287.95735
65,92,1287.114888
66,91,1284.989736
67,90,1281.608427
68,89,1277.416998
69,88,1271.924196
70,87,1265.874358
71,86,1258.133316
72,85,1249.563
73,84,1239.714076
59,99,1273.796
60,98,1282.802
61,97,1286.637608
62,96,1291.975322
63,95,1293.191922
64,94,1295.89467
65,93,1293.89281
66,92,1294.04528
67,91,1289.041894
68,90,1287.372308
69,89,1279.989442
70,88,1276.518656
71,87,1266.935798
72,86,1261.043188
73,85,1249.148
74,84,1241.09
59,100,1278.678
60,99,1286.628
61,98,1292.511
62,97,1297.04727
63,96,1300.10484
64,95,1301.837781
65,94,1302.025878
66,93,1300.878057
67,92,1298.258055
68,91,1294.707267
69,90,1289.927886
70,89,1284.418059
71,88,1277.50776
72,87,1269.863994
73,86,1260.676497
74,85,1250.694
60,100,1291.84
61,99,1296.8
62,98,1303.36
63,97,1305.44
64,96,1309.28912
65,95,1308.40112
66,94,1309.45392
67,93,1305.3816
68,92,1304.2696
69,91,1297.7312
70,90,1294.81616
71,89,1286.13408
72,88,1281.01904
73,87,1270.17488
74,86,1262.87888
75,85,1249.44
60,101,1295.567
61,100,1302.168
62,99,1307.964
63,98,1311.989
64,97,1314.924513
65,96,1316.09772
66,95,1315.908384
67,94,1314.267633
68,93,1311.49151
69,92,1307.39889
70,91,1302.561967
71,90,1296.497741
72,89,1289.471862
73,88,1281.077
74,87,1272.061
75,86,1261.681652
61,101,1306.206
62,100,1313.82
63,99,1316.898
64,98,1321.770474
65,97,1322.382186
66,96,1324.10538
67,95,1321.183224
68,94,1320.696414
69,93,1315.055088
70,92,1312.620714
71,91,1304.84358
72,90,1300.39749
73,89,1290.224376
74,88,1283.661594
75,87,1271.214
76,86,1262.628
61,102,1311.009
62,101,1318.018
63,100,1322.908
64,99,1326.983
65,98,1329.373558
66,97,1330.376334
67,96,1329.591326
68,95,1327.59914
69,94,1324.377771
70,93,1320.16471
71,92,1314.869492
72,91,1308.58193
73,90,1301.054427
74,89,1292.640204
75,88,1282.955559
76,87,1272.215
62,102,1323.316
63,101,1327.58
64,100,1333.32
65,99,1334.926708
66,98,1338.034344
67,97,1336.265932
68,96,1336.446004
69,95,1331.602592
70,94,1329.954392
71,93,1322.791692
72,92,1319.188612
73,91,1309.867508
74,90,1304.03616
75,89,1292.648
76,88,1284.69728
77,87,1270.672
62,103,1327.095
63,102,1333.035
64,101,1338.15
65,100,1341.615
66,99,1343.75043
67,98,1344.25467
68,97,1343.09604
69,96,1340.72136
70,95,1337.29035
71,94,1332.662925
72,93,1327.07388
73,92,1320.51117
74,91,1312.73571
75,90,1303.74816
76,89,1293.93
77,88,1283.205
63,103,1337.13
64,102,1344.102
65,101,1346.746214
66,100,1350.793958
67,99,1350.498312
68,98,1351.570672
69,97,1347.75068
70,96,1346.662882
71,95,1340.31305
72,94,1337.368708
73,93,1328.825186
74,92,1323.836886
75,91,1313.06
76,90,1305.818748
77,89,1292.808
78,88,1283.678
63,104,1342.179
64,103,1348.525
65,102,1352.867
66,101,1356.211676
67,100,1357.779305
68,99,1358.007093
69,98,1356.476371
70,97,1353.739742
71,96,1349.864507
72,95,1345.048728
73,94,1339.149787
74,93,1332.104892
75,92,1324.143
76,91,1314.954493
77,90,1304.748121
78,89,1293.415
64,104,1354.08
65,103,1357.608
66,102,1362.910584
67,101,1363.6308
68,100,1365.778512
69,99,1363.316976
70,98,1362.79164
71,97,1357.4988
72,96,1355.012904
73,95,1347.263904
74,94,1342.977888
75,93,1333.10016
76,92,1326.513552
77,91,1314.432
78,90,1305.995712
64,105,1357.915
65,104,1363.323
66,103,1368.020862
67,102,1370.438407
68,101,1371.781788
69,100,1371.350669
70,99,1369.658641
71,98,1366.583348
72,97,1362.440482
73,96,1357.231733
74,95,1351.076753
75,94,1343.762433
76,93,1335.315644
77,92,1325.893049
78,91,1315.327
79,90,1304.004
65,105,1367.65
66,104,1374.11
67,103,1375.95127
68,102,1379.03898
69,101,1377.94265
70,100,1378.12863
71,99,1373.88747
72,98,1372.04875
73,97,1365.15032
74,96,1361.52354
75,95,1352.36564
76,94,1346.59329
77,93,1335.18
78,92,1327.40641
79,91,1313.93
65,106,1372.788
66,105,1378.602
67,104,1382.302782
68,103,1384.720551
69,102,1385.428833
70,101,1384.743123
71,100,1382.482161
72,99,1379.297628
73,98,1374.804261
74,97,1369.387665
75,96,1362.769452
76,95,1355.029992
77,94,1346.384745
78,93,1336.642704
79,92,1325.954691
80,91,1314.135
66,106,1384.428
67,105,1387.18
68,104,1391.556368
69,103,1391.664556
70,102,1392.762604
71,101,1389.461236
72,100,1388.341172
73,99,1382.48526
74,98,1379.4701
75,97,1371.113824
76,96,1366.046188
77,95,1355.532
78,94,1348.344464
79,93,1335.752
80,92,1326.766204
66,107,1388.498
67,106,1392.996
68,105,1396.802
69,104,1398.614867
70,103,1399.129888
71,102,1397.677034
72,101,1395.420768
73,100,1391.623072
74,99,1387.171609
75,98,1381.215738
76,97,1374.317709
77,96,1366.369051
78,95,1357.256449
79,94,1347.352199
80,93,1336.252
67,107,1397.568
68,106,1403.136
69,105,1404.296928
70,104,1406.594424
71,103,1404.437868
72,102,1403.92683
73,101,1399.038648
74,100,1396.742544
75,99,1389.406356
76,98,1384.947084
77,97,1375.037262
78,96,1368.705228
79,95,1356.852
