Z,N,BE
80,94,1348.468854
67,108,1402.8
68,107,1407.875
69,106,1410.814125
70,105,1412.41695
71,104,1412.104575
72,103,1410.63545
73,102,1407.777875
74,101,1404.2196
75,100,1399.0928
76,99,1393.126875
77,98,1385.668375
78,97,1377.147625
79,96,1368.11815
80,95,1357.881875
68,108,1413.808
69,107,1415.944112
70,106,1419.2816
71,105,1418.392624
72,104,1418.800416
73,103,1414.80592
74,102,1413.299712
75,101,1406.93872
76,100,1403.191328
77,99,1394.172208
78,98,1388.456608
79,97,1377.2
80,96,1369.743232
81,95,1356.608
68,109,1418.301
69,108,1422.195
70,107,1424.848053
71,106,1425.465606
72,105,1425.183822
73,104,1423.235406
74,103,1420.431195
75,102,1416.216294
76,101,1411.114269
77,100,1404.429864
78,99,1396.970553
79,98,1388.367999
80,97,1378.816194
81,96,1368.580992
69,109,1426.848
70,108,1431.628546
71,107,1431.490774
72,106,1432.809754
73,105,1430.090448
74,104,1429.216824
75,103,1423.671946
76,102,1420.782294
77,101,1412.705722
78,100,1407.66939
79,99,1397.215272
80,98,1390.423504
81,97,1378.076
82,96,1368.974148
69,110,1432.358
70,109,1436.475
71,108,1438.283258
72,107,1438.908684
73,106,1438.020844
74,105,1436.175712
75,104,1432.675904
76,103,1428.327457
77,102,1422.6025
78,101,1416.006529
79,100,1407.912507
80,99,1399.099621
81,98,1389.696214
82,97,1378.658
70,110,1442.52
71,109,1443.97584
72,108,1446.29658
73,107,1444.662
74,106,1444.58784
75,105,1440.00072
76,104,1437.73758
77,103,1430.57394
78,102,1426.24998
79,101,1416.62808
80,100,1410.49404
81,99,1398.78
82,98,1390.62384
70,111,1446.914
71,110,1450.172
72,109,1451.991412
73,108,1452.238658
74,107,1451.268679
75,106,1448.74391
76,105,1445.003002
77,104,1440.139532
78,103,1434.259928
79,102,1426.974135
80,101,1418.981899
81,100,1410.339511
82,99,1399.900698
71,111,1455.272
72,110,1458.709252
73,109,1458.301754
74,108,1459.333512
75,107,1455.751206
76,106,1454.130496
77,105,1447.790708
78,104,1444.125956
79,103,1435.475132
80,102,1429.968176
81,101,1418.960634
82,100,1411.653516
71,112,1461.072
72,111,1464.008235
73,110,1465.235799
74,109,1465.52439
75,108,1464.186111
76,107,1461.255366
77,106,1457.00757
78,105,1451.800488
79,104,1445.432454
80,103,1438.263063
81,102,1430.268342
82,101,1420.467411
71,113,1465.928
72,112,1470.294688
73,111,1470.852392
74,110,1472.936008
75,109,1470.672992
76,108,1469.920064
77,107,1464.492432
78,106,1461.431408
79,105,1453.635696
80,104,1448.883712
81,103,1438.637304
82,102,1432.015328
83,101,1419.192
72,113,1475.19
73,112,1477.47845
74,111,1478.689645
75,110,1478.33981
76,109,1476.544755
77,108,1473.28857
78,107,1468.85375
79,106,1463.25528
80,105,1456.78176
81,104,1449.57934
82,103,1440.58242
83,102,1430.42
72,114,1481.304
73,113,1482.76224
74,112,1485.880902
75,111,1484.519196
76,110,1484.806194
77,109,1480.1973
78,108,1478.106474
79,107,1471.17444
80,106,1467.216546
81,105,1458.085062
82,104,1451.793798
83,103,1439.49957
72,115,1485.902
73,114,1489.081
74,113,1491.34744
75,112,1491.876089
76,111,1491.096112
77,110,1488.811346
78,109,1485.026279
79,108,1480.536035
80,107,1474.866382
81,106,1468.409646
82,105,1460.163881
83,104,1450.774985
72,116,1491.968
73,115,1494.036
74,114,1498.181024
75,113,1497.747684
76,112,1499.08568
77,111,1495.495068
78,110,1494.207456
79,109,1487.903064
80,108,1485.021588
81,107,1476.384304
82,106,1471.070672
83,105,1459.677872
84,104,1452.228936
73,116,1500.282
74,115,1503.063135
75,114,1504.780956
76,113,1505.006055
77,112,1503.691371
78,111,1500.939153
79,110,1497.255543
80,109,1492.522038
81,108,1486.711044
82,107,1479.20472
83,106,1470.60522
84,105,1461.177144
73,117,1505.18
74,116,1509.95299
75,115,1510.44053
76,114,1512.79824
77,113,1510.06072
78,112,1509.85058
79,111,1504.62634
80,110,1502.33304
81,109,1494.5134
82,108,1489.8147
83,107,1479.51841
84,106,1472.39626
74,117,1514.821
75,116,1517.294259
76,115,1518.55696
77,114,1518.087291
78,113,1516.296475
79,112,1513.625531
80,111,1509.626755
81,110,1504.532594
82,109,1497.715231
83,108,1489.927015
84,107,1480.958228
74,118,1521.408
75,117,1522.752
76,116,1526.115072
77,115,1524.285312
78,114,1524.962688
79,113,1520.664
80,112,1519.11648
81,111,1512.195072
82,110,1508.096448
83,109,1498.303872
84,108,1492.046976
75,118,1529.332
76,117,1531.698373
77,116,1532.057353
78,115,1531.218189
79,114,1529.35323
80,113,1526.227402
81,112,1521.712939
82,111,1515.806174
83,110,1508.70223
84,109,1500.406897
85,108,1491.410974
75,119,1534.734
76,118,1538.80994
77,117,1538.12415
78,116,1539.575658
79,115,1536.292208
80,114,1535.440742
81,113,1529.292494
82,112,1525.890704
83,111,1516.89085
84,110,1511.123424
85,109,1500.523652
76,119,1544.13831
77,118,1545.35589
78,117,1545.680565
79,116,1544.67144
80,115,1542.319155
81,114,1538.691765
82,113,1533.4683
83,112,1526.99586
84,111,1519.2645
85,110,1510.883595
86,109,1501.559865
76,120,1550.800608
77,119,1551.175948
78,118,1553.602624
79,117,1551.312756
80,116,1551.217108
81,115,1546.104644
82,114,1543.1864
83,113,1535.0524
84,112,1529.735508
85,111,1519.401996
86,110,1512.72604
77,120,1558.076546
78,119,1559.448848
79,118,1559.385217
80,117,1558.002671
81,116,1555.020485
82,115,1550.645706
83,114,1544.802292
84,113,1537.690395
85,112,1529.89412
86,111,1521.291918
77,121,1563.606
78,120,1567.005462
79,119,1565.897454
80,118,1566.487494
81,117,1562.245146
82,116,1560.018636
83,115,1552.555422
84,114,1547.877078
85,113,1538.293482
86,112,1532.069748
77,122,1570.352382
78,121,1572.561481
79,120,1573.481657
80,119,1573.151516
81,118,1570.881324
82,117,1567.267683
83,116,1562.055674
84,115,1555.689863
85,114,1548.511734
86,113,1540.428354
87,112,1531.367088
78,122,1579.8432
79,121,1579.727
80,120,1581.1798
81,119,1577.9414
82,118,1576.3542
83,117,1569.6988
84,116,1565.5008
85,115,1556.7516
86,114,1550.9876
87,113,1540.077
78,123,1585.052835
79,122,1586.930376
80,121,1587.410364
81,120,1586.146677
82,119,1583.440212
83,118,1578.816006
84,117,1573.14258
85,116,1566.624753
86,115,1559.125041
87,114,1550.674197
78,124,1591.962
79,123,1593.00028
80,122,1595.164104
81,121,1593.019268
82,120,1592.18723
83,119,1586.204192
84,118,1582.613238
85,117,1574.497484
86,116,1569.399206
87,115,1559.200024
88,114,1552.346366
79,124,1599.815392
80,123,1601.158846
81,122,1600.868556
82,121,1599.111591
83,120,1595.082447
84,119,1590.067332
85,118,1584.141356
86,117,1577.355878
87,116,1569.551949
88,115,1560.994484
79,125,1605.48
80,124,1608.65118
81,123,1607.524488
82,122,1607.505924
83,121,1602.28128
84,120,1599.16518
85,119,1591.924608
86,118,1587.250968
87,117,1577.876148
88,116,1571.647824
79,126,1611.505
80,125,1614.319855
81,124,1615.070565
82,123,1614.23765
83,122,1610.74691
84,121,1606.41198
85,120,1601.092025
86,119,1595.05211
87,118,1587.86563
88,117,1579.934385
80,126,1621.04902
81,125,1621.57432
82,124,1622.324366
83,123,1617.784538
84,122,1615.155978
85,121,1608.611358
86,120,1604.524936
87,119,1595.86964
88,118,1590.27983
89,117,1579.551144
80,127,1624.393584
81,126,1628.426151
82,125,1629.062055
83,124,1625.882328
84,123,1622.191311
85,122,1617.505659
86,121,1612.11186
87,120,1605.540024
88,119,1598.378238
89,118,1590.002604
80,128,1629.264
81,127,1632.21344
82,126,1636.430016
83,125,1632.769216
84,124,1630.586256
85,123,1624.825904
86,122,1621.200048
87,121,1613.434992
88,120,1608.273472
89,119,1598.444848
80,129,1632.708
81,128,1637.173285
82,127,1640.367223
83,126,1640.228865
84,125,1637.554083
85,124,1633.285467
86,123,1628.552035
87,122,1622.610374
88,121,1616.203897
89,120,1608.432023
90,119,1599.991976
80,130,1637.58
81,129,1640.85285
82,128,1645.55244
83,127,1644.83361
84,126,1645.21245
85,125,1640.44902
86,124,1637.29272
87,123,1630.25856
88,122,1625.66901
89,121,1616.55816
90,120,1610.52276
81,130,1645.8
82,129,1649.387
83,128,1649.97147
84,127,1649.763213
85,126,1648.195694
86,125,1644.521551
87,124,1639.141473
88,123,1633.364926
89,122,1626.214136
90,121,1618.731021
81,131,1649.36
82,130,1654.514144
83,129,1654.30172
84,128,1655.771516
85,127,1653.240872
86,126,1652.496964
87,125,1646.592552
88,124,1642.464064
89,123,1634.211752
90,122,1628.617072
91,121,1618.311116
82,131,1658.222466
83,130,1659.486408
84,129,1660.126899
85,128,1659.270639
86,127,1657.606896
87,126,1654.676229
88,125,1649.986395
89,124,1643.406612
90,123,1636.660476
91,122,1628.33388
82,132,1663.290604
83,131,1663.527288
84,130,1666.01461
85,129,1664.14211
86,128,1664.299828
87,127,1660.156146
88,126,1658.31489
89,125,1651.204098
90,124,1646.138718
91,123,1636.582976
82,133,1666.68
83,132,1668.749805
84,131,1670.156335
85,130,1670.088825
86,129,1669.22001
87,128,1666.9509
88,127,1663.953155
89,126,1659.692715
90,125,1653.995215
91,124,1646.268115
83,133,1672.595784
84,132,1675.903608
85,131,1674.647784
86,130,1675.867104
87,129,1672.361424
88,128,1671.266952
89,127,1665.652896
90,126,1662.688944
91,125,1654.410528
83,134,1677.627
84,133,1679.857977
85,132,1680.580804
86,131,1680.535451
87,130,1679.096958
88,129,1676.741857
89,128,1673.140308
90,127,1668.848699
91,126,1663.213643
92,125,1656.800642
83,135,1681.216
84,134,1685.471578
85,133,1684.949032
86,132,1687.047718
87,131,1684.42387
88,130,1684.049564
89,129,1679.074368
90,128,1676.761606
91,127,1669.684672
92,126,1665.647966
84,135,1689.147
85,134,1690.721829
86,133,1691.505849
87,132,1690.936011
88,131,1689.377826
89,130,1686.420012
90,129,1682.73468
91,128,1677.903978
92,127,1672.430511
84,136,1694.44
85,135,1694.8382
86,134,1697.79456
87,133,1696.1428
88,132,1696.57048
89,131,1692.3093
90,130,1690.60958
91,129,1684.11958
92,128,1680.58
85,136,1700.374
86,135,1702.006748
87,134,1702.418692
88,133,1701.950614
89,132,1699.609119
90,131,1696.411912
91,130,1692.188381
92,129,1687.114
85,137,1704.516
86,136,1708.177002
87,135,1707.418872
88,134,1708.664514
89,133,1705.582044
90,132,1704.218298
91,131,1698.522
92,130,1695.636
85,138,1709.964
86,137,1712.417
87,136,1713.455734
88,135,1713.822569
89,134,1712.448443
90,133,1710.10672
91,132,1706.389533
92,131,1702.089424
86,138,1718.304
87,137,1718.2536
88,136,1720.301408
89,135,1718.11136
90,134,1717.567488
91,133,1712.9112
92,132,1710.285472
86,139,1722.375
87,138,1724.16825
88,137,1725.205725
89,136,1724.77935
90,135,1723.32495
91,134,1720.512225
92,133,1716.693075
93,132,1711.6974
86,140,1727.996
87,139,1728.680328
88,138,1731.602056
89,137,1730.178708
90,136,1730.509346
91,135,1726.89086
92,134,1724.813016
93,133,1718.73
86,141,1732.01
87,140,1734.469772
88,139,1736.163419
89,138,1736.709127
90,137,1735.971604
91,136,1734.163776
92,135,1731.191211
93,134,1726.868677
86,142,1737.588
87,141,1738.956
88,140,1742.471988
89,139,1741.735548
90,138,1743.076872
91,137,1740.142512
92,136,1739.05974
93,135,1733.712
94,134,1730.631492
87,142,1744.451239
88,141,1746.922378
89,140,1747.949214
90,139,1748.333934
91,138,1747.240001
92,137,1745.145109
93,136,1741.793923
94,135,1737.391398
87,143,1748.69
88,142,1753.03861
89,141,1752.96639
90,140,1755.1277
91,139,1753.03493
92,138,1752.81229
93,137,1748.40848
94,136,1745.92862
87,144,1753.983
88,143,1757.217
89,142,1758.928017
90,141,1760.245872
91,140,1759.85502
92,139,1758.691011
93,138,1756.090875
94,137,1752.648282
95,136,1747.746
87,145,1758.096
88,144,1762.968
89,143,1763.7684
90,142,1766.686032
91,141,1765.404232
92,140,1765.958944
93,139,1762.504
94,138,1760.639416
95,137,1754.848
88,145,1767.072
89,144,1769.402
90,143,1771.472438
91,142,1771.933312
92,141,1771.721049
93,140,1769.909008
94,139,1767.024468
95,138,1763.111
96,137,1758.218466
88,146,1772.55
89,145,1773.954
90,144,1777.662666
91,143,1777.153482
92,142,1778.565672
93,141,1775.97342
94,140,1774.798038
95,139,1769.742
96,138,1766.859354
89,146,1779.42
90,145,1782.09289
91,144,1783.23546
92,143,1783.863145
93,142,1782.956515
94,141,1781.035155
95,140,1777.775
96,139,1773.78
97,138,1768.14
89,147,1783.688
90,146,1787.936
91,145,1788.290944
92,144,1790.408572
93,143,1788.693324
94,142,1788.387468
95,141,1784.396
96,140,1781.8
97,139,1775.428
90,147,1792.194
91,146,1794.066774
92,145,1795.534278
93,144,1795.270734
94,143,1794.268224
95,142,1791.957
96,141,1788.402
97,140,1783.899
98,139,1778.448
90,148,1797.852
91,147,1799.01106
92,146,1801.68856
93,145,1800.758932
94,144,1801.268252
95,143,1798.227564
96,142,1796.472314
97,141,1790.712
98,140,1787.142
91,148,1804.45
92,147,1806.495123
93,146,1806.974079
94,145,1806.914329
95,144,1805.329759
96,143,1802.777
97,142,1798.953
98,141,1794.173
91,149,1809.12
92,148,1812.42504
93,147,1812.0432
94,146,1813.44864
95,145,1811.28144
96,144,1810.28544
97,143,1805.52
98,142,1802.4
99,141,1795.44
92,149,1816.899
93,148,1818.167383
94,147,1818.690112
95,146,1817.928552
96,145,1816.378681
97,144,1813.284
98,143,1809.187
99,142,1803.885
92,150,1822.744
93,149,1823.082074
94,148,1824.999682
95,147,1823.466128
96,146,1823.348274
97,145,1819.598
98,144,1817.251084
99,143,1810.886
100,142,1806.53
93,150,1828.575
94,149,1830.033972
95,148,1829.831067
96,147,1829.041074
97,146,1826.751285
98,145,1823.715
99,144,1819.098
100,143,1813.752
93,151,1833.416
94,150,1836.055348
95,149,1835.197444
96,148,1835.842336
97,147,1832.798192
98,146,1831.252208
99,145,1825.852
100,144,1822.192
94,151,1840.82612
95,150,1841.24997
96,149,1841.36267
97,148,1839.76968
98,147,1837.415965
99,146,1833.58
100,145,1828.925
101,144,1823.045
94,152,1846.608348
95,151,1846.226556
96,150,1847.82039
97,149,1845.688062
98,148,1844.78229
99,147,1840.08
100,146,1837.168836
101,145,1830.24
94,153,1851.018
95,152,1852.253
96,151,1852.976216
97,150,1852.237192
98,149,1850.808791
99,148,1847.56
100,147,1843.855
101,146,1838.668
95,153,1856.776
96,152,1859.189288
97,151,1857.768
98,150,1857.776928
99,149,1854.048
100,148,1851.54568
101,147,1845.616
102,146,1841.152
95,154,1862.271
96,153,1863.902448
97,152,1864.020723
98,151,1863.362367
99,150,1861.026
100,149,1857.789
101,148,1853.307
102,147,1848.078
96,154,1869.735
97,153,1868.99025
98,152,1869.9875
99,151,1867.25
100,150,1865.521
101,149,1860.25
102,148,1856.5
96,155,1874.147724
97,154,1874.785264
98,153,1875.096002
99,152,1873.936131
100,151,1871.67939
101,150,1867.942
102,149,1863.173
103,148,1857.4
96,156,1879.92
97,155,1879.668
98,154,1881.267948
99,153,1879.225488
100,152,1878.919812
101,151,1874.376
102,150,1871.29152
103,149,1864.548
97,156,1885.103
98,155,1886.072243
99,154,1885.577122
100,153,1884.459115
101,152,1881.814
102,151,1877.766
103,150,1872.706
104,149,1866.887
97,157,1889.76
98,156,1892.103912
99,155,1890.670336
100,154,1890.975644
101,153,1887.474
102,152,1885.590844
103,151,1879.6
104,150,1875.536
98,157,1896.69
99,156,1896.64461
100,155,1896.15195
101,154,1894.325895
102,153,1891.53288
103,152,1887.51
104,151,1882.41
105,150,1876.035
98,158,1902.592
99,157,1901.568
100,156,1902.536448
101,155,1899.624704
102,154,1898.633984
103,153,1893.888
104,152,1890.657536
105,151,1883.392
99,158,1907.454
100,157,1907.504372
101,156,1906.315233
102,155,1904.288531
103,154,1901.029
104,153,1896.917
105,152,1891.777
99,159,1912.296
100,158,1913.844
101,157,1911.694602
102,156,1911.006
103,155,1906.878
104,154,1904.556
105,153,1898.622
106,152,1893.978
100,159,1918.413
101,158,1917.895
102,157,1916.6
103,156,1914.01
104,155,1910.643
105,154,1906.24
106,153,1900.801
100,160,1924.78
101,159,1922.96
102,158,1923.22
103,157,1919.58
104,156,1918.02
105,155,1912.82
106,154,1909.03024
107,153,1901.12
101,160,1929.051
102,159,1928.268
103,158,1926.441
104,157,1923.934356
105,156,1920.177
106,155,1915.479
107,154,1909.476
101,161,1934.346
102,160,1934.87
103,159,1931.988
104,158,1930.94
105,157,1926.224
106,156,1923.342
107,155,1916.53
102,161,1939.888
103,160,1938.573
104,159,1936.469
105,158,1933.576
106,157,1929.631
107,156,1924.371
108,155,1918.585
102,162,1946.472
103,161,1944.096
104,160,1943.304
105,159,1939.344
106,158,1937.232
107,157,1931.16
108,156,1926.735096
103,162,1950.4
104,161,1948.81
105,160,1946.16
106,159,1943.15278
107,158,1938.74
108,157,1933.175
109,156,1926.815
103,163,1955.366
104,162,1955.632
105,161,1952.174
106,160,1950.312
107,159,1944.992
108,158,1941.268
109,157,1933.82
104,163,1960.581
105,162,1958.979
106,161,1956.309
107,160,1952.304
108,159,1947.765
109,158,1941.891
110,157,1934.415
104,164,1966.584
105,163,1964.172
106,162,1963.1
107,161,1958.544
108,160,1955.596
109,159,1948.628
110,158,1943
105,164,1970.425
106,163,1968.273
107,162,1965.852
108,161,1961.817
109,160,1956.437
110,159,1949.981
105,165,1975.32
106,164,1975.05
107,163,1971
108,162,1969.38
109,161,1962.9
110,160,1958.31
106,165,1980.197
107,164,1977.758
108,163,1974.506
109,162,1970.712
110,161,1965.292
106,166,1986.688
107,165,1983.152
108,164,1981.248
109,163,1976.352
110,162,1973.088
111,161,1965.472
106,167,1991.808
107,166,1989.624
108,165,1986.621
109,164,1983.072
110,163,1978.704
111,162,1973.517
107,167,1995.268
108,166,1993.624
109,165,1988.966
110,164,1986.226
111,163,1979.65
107,168,2001.45
108,167,1999.25
109,166,1995.95
110,165,1991.825
111,164,1987.425
108,168,2005.968
109,167,2001.552
110,166,1999.068
111,165,1993.272
108,169,2011.574
109,168,2008.527
110,167,2004.649
111,166,2000.217
112,165,1995.508
109,169,2014.388
110,168,2011.886
111,167,2006.326
112,166,2003.268
109,170,2021.076
110,169,2017.728
111,168,2013.822
112,167,2009.079
110,170,2024.96
111,169,2019.92
112,168,2016.84
110,171,2031.068
111,170,2027.134
112,169,2022.638
111,171,2033.22
112,170,2030.4
111,172,2040.43
112,171,2036.468
113,170,2031.374
112,172,2043.948
113,171,2037.984
112,173,2050.575
113,172,2045.445
114,171,2040.03
113,173,2051.764
114,172,2048.046
113,174,2059.512
114,173,2054.346
115,172,2048.319
114,174,2062.368
115,173,2055.168
114,175,2068.951
115,174,2063.171
116,173,2056.524
115,175,2069.73
116,174,2064.8
115,176,2077.74
116,175,2071.629
117,174,2064.936
116,176,2079.916
117,175,2072.032
118,175,2072.682
