Z,A,BE
42,110,919.52894
43,109,920.415402
41,113,920.498
55,113,920.794286
44,108,920.9403
45,108,921.52836
54,112,921.767168
56,114,922.224204
47,108,922.5387
42,111,922.997412
50,109,923.286462
41,114,923.4
48,108,923.402052
46,108,925.238484
43,110,925.23849
51,110,925.39491
44,109,926.088743
41,115,927.475
49,109,927.928118
42,112,928.592
52,111,928.821693
45,109,929.567478
53,112,929.586448
48,109,930.725276
43,111,931.299879
46,109,931.392138
42,113,931.685
47,109,931.722735
55,114,931.783332
54,113,932.015751
57,116,932.292
56,115,933.455
44,110,933.49421
50,110,934.56957
45,110,935.46794
43,112,935.605552
49,110,935.97988
51,111,936.85332
42,114,937.08
44,111,938.278227
47,110,938.53188
42,115,940.125
46,110,940.18782
48,110,940.64025
52,112,940.873024
43,113,941.229432
53,113,941.713976
50,111,942.73743
45,111,943.015041
55,115,944.84
42,116,944.936
54,114,944.96937
43,114,945.089526
44,112,945.195104
51,112,945.686784
46,111,945.914139
49,111,945.973302
57,117,946.179
56,116,947.024
47,111,947.361357
48,111,947.615769
42,117,947.7
45,112,948.51344
44,113,949.503744
52,113,949.723868
43,115,950.880605
53,114,951.444
42,118,952.142
50,112,953.525216
49,112,953.642704
47,112,953.80096
43,116,954.1
46,112,954.321088
54,115,954.61155
55,116,955.26
45,113,955.620773
44,114,955.92876
51,113,956.576075
48,112,957.00976
57,118,957.334
56,117,957.990501
58,119,959.021
43,117,959.049
46,113,959.661992
44,115,959.967905
45,114,960.635136
50,113,961.269643
52,114,961.336692
47,113,962.315345
43,118,962.526
53,115,963.07486
49,113,963.090977
48,113,963.549531
51,114,964.727052
44,116,965.918428
54,116,967.072744
45,115,967.22567
43,119,967.232
46,114,967.63314
55,117,967.808088
47,114,968.290692
44,117,969.410754
52,115,969.58225
49,114,970.364922
43,120,970.44
57,119,970.683
56,118,970.904
50,114,971.572524
45,116,971.80334
59,121,971.872
53,116,972.300632
48,114,972.592482
46,115,972.63987
58,120,972.84
43,121,974.776
44,118,975.27
51,115,975.305225
54,117,976.282749
47,115,976.413825
55,118,977.795672
45,117,978.035877
44,119,978.656
48,115,978.73326
50,115,979.117935
49,115,979.40279
46,116,980.11648
52,116,980.859692
56,119,981.265432
57,120,981.48
47,116,982.045212
45,118,982.097244
51,116,983.195236
53,117,983.315853
59,122,983.32
58,121,983.972
44,120,984.12
46,117,984.780693
49,116,986.187572
44,121,987.239
48,116,987.4326
45,119,988.103886
54,118,988.247758
50,116,988.681456
52,117,988.757523
47,117,989.755884
55,119,989.762746
46,118,991.816196
53,118,991.92216
45,120,992.16
44,122,992.47
51,117,993.083949
48,117,993.209841
56,120,993.63528
57,121,994.257
49,117,994.952205
47,118,995.198902
44,123,995.439
50,117,995.624487
46,119,995.906716
59,123,996.792
54,119,997.034479
58,122,997.228
45,121,997.673919
60,124,998.448
55,120,999.4176
52,118,999.430028
44,124,1000.432
51,118,1000.51197
49,118,1001.308706
48,118,1001.564412
45,122,1001.62
47,119,1002.362228
53,119,1002.787891
46,120,1002.8502
56,121,1003.562747
57,122,1004.67
50,118,1004.950894
46,121,1006.823818
45,123,1006.878
48,119,1006.911122
52,119,1006.985854
47,120,1007.43924
58,123,1007.739
59,124,1007.872
54,120,1008.48372
61,126,1008.63
60,125,1009.625
49,119,1009.851017
51,119,1010.06129
45,124,1010.476
55,121,1010.702594
53,120,1010.84664
50,119,1011.434431
46,122,1013.32895
47,121,1014.26193
48,120,1014.96276
56,122,1015.498232
45,125,1015.75
49,120,1015.95144
57,123,1016.841
54,121,1016.863672
51,120,1017.0762
46,123,1017.213813
52,120,1017.24408
47,122,1019.036476
45,126,1019.088
55,122,1019.816422
48,121,1020.150516
58,124,1020.396
50,120,1020.53904
59,125,1020.75
53,121,1021.416418
61,127,1022.096
60,126,1022.994
62,128,1023.232
46,124,1023.248
45,127,1023.874
49,121,1024.130327
52,121,1024.492843
56,123,1024.615584
47,123,1025.549769
51,121,1026.329986
57,124,1026.508208
50,121,1026.709321
46,125,1027
48,122,1027.760452
54,122,1027.809008
53,122,1029.316806
49,122,1029.938396
58,125,1030.25
47,124,1030.27322
55,123,1030.786617
59,126,1031.184
48,123,1032.633585
46,126,1032.822
51,122,1033.136382
61,128,1033.216
63,130,1033.63
60,127,1033.653
52,122,1034.33308
62,129,1034.709
50,122,1035.524654
54,123,1035.774021
56,124,1036.12168
46,127,1036.193
47,125,1036.66425
49,123,1037.867358
57,125,1038.080375
53,123,1039.251354
55,124,1039.545568
48,124,1039.99234
47,126,1040.886
52,123,1041.262158
50,123,1041.470889
46,128,1041.664
51,123,1042.096344
58,126,1042.430382
46,129,1042.836
49,124,1043.378532
59,127,1043.432
48,125,1044.710125
56,125,1044.77225
54,124,1046.25806
61,129,1046.319
60,128,1046.528
47,127,1046.734
53,124,1046.744636
63,131,1047.345
57,126,1047.365676
62,130,1048.32
51,124,1048.56384
50,124,1049.960204
55,125,1049.9735
52,124,1050.686596
47,128,1051.008
49,125,1051.0565
58,127,1051.660457
48,126,1051.690122
59,128,1053.300864
54,125,1053.86125
50,125,1055.69375
56,126,1055.844468
48,127,1056.252015
53,125,1056.2875
47,129,1056.381
49,126,1056.423942
60,129,1056.51
61,130,1056.9
52,125,1057.255625
51,125,1057.27125
47,130,1058.2
55,126,1058.307768
57,127,1058.35958
63,132,1058.376
62,131,1059.004
64,133,1059.212
47,131,1060.969
47,132,1062.468
48,128,1062.817792
58,128,1063.2864
53,126,1063.432944
51,126,1063.479564
49,127,1063.618523
50,126,1063.883898
54,126,1063.886166
56,127,1064.063785
59,129,1064.81502
52,126,1066.369248
48,129,1066.705386
57,128,1067.16032
55,127,1068.268374
60,130,1068.92669
49,128,1068.93952
61,131,1069.222
50,127,1069.410739
54,127,1071.132097
63,133,1071.448
65,135,1071.63
51,127,1071.85714
62,132,1071.972
58,129,1072.11126
53,127,1072.576849
52,127,1072.656986
64,134,1072.804
48,130,1072.83618
59,130,1074.28828
56,128,1074.69568
48,131,1075.008925
49,129,1075.70262
55,128,1076.031104
50,128,1077.373312
51,128,1077.8592
57,129,1077.930708
60,131,1078.169824
48,132,1078.176
61,132,1079.364
53,128,1079.403008
48,133,1079.827
54,128,1080.742144
49,130,1080.81948
52,128,1081.440256
63,134,1082.184
62,133,1082.221
56,129,1082.451642
50,129,1082.673522
65,136,1082.968
48,134,1082.988
58,130,1083.31808
64,135,1083.915
59,131,1085.484733
55,129,1085.670063
51,129,1085.929482
57,130,1086.30483
49,131,1087.032629
52,129,1087.522761
54,129,1087.64931
53,129,1088.24271
49,132,1089.49038
60,132,1089.89892
50,130,1090.28608
61,133,1091.169639
51,130,1091.65719
58,131,1091.674876
49,133,1092.595
56,130,1092.72137
55,130,1093.14192
62,134,1094.378
63,135,1094.445
59,132,1094.482884
53,130,1094.743
49,134,1094.914
50,131,1095.489727
65,137,1095.863
52,130,1095.94212
57,131,1096.518077
64,136,1096.704
54,130,1096.90503
66,138,1097.1
49,135,1097.82
60,133,1098.876723
51,131,1099.424312
49,136,1099.832
56,131,1100.214897
61,134,1100.57215
52,131,1101.871523
55,131,1102.372336
49,137,1102.439
58,132,1102.508616
50,132,1102.843104
53,131,1103.320907
54,131,1103.509416
62,135,1103.97951
57,132,1104.543792
63,136,1104.592
51,132,1105.149408
50,133,1105.241704
59,133,1105.264314
65,138,1106.622
67,140,1106.84
64,137,1106.96
66,139,1107.969
50,134,1108.872914
55,132,1109.537484
53,132,1109.652984
52,132,1109.92002
56,132,1110.0375
60,134,1110.262092
58,133,1110.527257
50,135,1111.142745
61,135,1111.956795
54,132,1112.446104
51,133,1112.508957
59,134,1113.926054
57,133,1114.385853
50,136,1114.52
51,134,1115.6773
52,133,1115.740325
62,136,1116.004576
50,137,1116.413
63,137,1116.628501
56,133,1117.227398
53,133,1117.879098
55,133,1118.527074
54,133,1118.882051
60,135,1118.900655
65,139,1119.228
51,135,1119.418515
50,138,1119.594
64,138,1119.594
67,141,1119.963
68,142,1120.948
58,134,1121.013314
66,140,1121.12
61,136,1121.14592
50,139,1121.174
57,134,1122.181392
51,136,1122.306272
52,134,1123.408162
53,134,1124.135514
59,135,1124.40528
62,137,1125.291422
55,134,1125.418564
51,137,1125.931212
63,138,1126.30356
52,135,1126.67463
56,134,1126.694914
54,134,1127.435666
51,138,1128.162558
58,135,1128.86784
64,139,1129.514
65,140,1129.61408
60,136,1129.957632
69,144,1130.544
67,142,1131.03
52,136,1131.442344
57,135,1131.677325
51,139,1131.738
66,141,1131.807
53,135,1131.9426
61,137,1132.120187
68,143,1132.274
59,136,1132.881088
56,135,1133.666955
54,135,1133.79426
51,140,1134
55,135,1134.18036
52,137,1134.392195
53,136,1135.779928
62,138,1136.834064
51,141,1137.306
63,139,1138.023302
60,137,1138.414241
58,136,1138.83136
52,138,1138.855764
57,136,1139.1428
53,137,1140.662274
55,136,1141.00872
61,138,1141.059072
52,139,1141.436169
64,140,1141.6965
65,141,1141.743975
54,136,1141.881568
56,136,1142.77468
59,137,1142.813722
67,143,1143.857
69,145,1143.905
53,138,1144.357272
66,142,1144.662
68,144,1145.664
62,139,1145.787842
52,140,1145.87858
54,137,1145.907182
58,137,1146.312976
63,140,1147.68248
52,141,1147.881
57,137,1148.317423
60,138,1148.919276
53,139,1148.919651
55,137,1149.286972
56,137,1149.680299
59,138,1150.81719
64,141,1151.209728
54,138,1151.56722
61,139,1151.690477
52,142,1151.762
65,142,1151.833994
53,140,1152.12622
55,138,1153.699596
52,143,1153.724
67,144,1154.461968
66,143,1154.732436
54,139,1155.31101
69,146,1155.444
57,138,1155.76725
58,138,1156.036626
68,145,1156.375
53,141,1156.517955
62,140,1156.9348
60,139,1156.986238
56,138,1158.29196
63,141,1158.693444
53,142,1159.432698
55,139,1159.584982
61,140,1160.47498
59,139,1160.573411
54,140,1160.72418
56,139,1163.015363
64,142,1163.016352
53,143,1163.305
58,139,1163.484905
65,143,1163.765031
55,140,1164.0055
54,141,1164.006324
57,139,1164.545475
62,141,1165.484145
53,144,1166.112
67,145,1167.04381
66,144,1167.204816
60,140,1167.3025
63,142,1168.152634
69,147,1168.476099
59,140,1168.51406
54,142,1169.109998
56,140,1169.4424
55,141,1169.504196
68,146,1169.534752
57,140,1169.70658
53,145,1169.86
70,148,1170.088
61,141,1170.85554
54,143,1172.154555
64,143,1172.359474
58,140,1172.68438
55,142,1173.612534
65,144,1173.785328
56,141,1173.976998
60,141,1175.307615
57,141,1176.393597
62,142,1176.608024
54,144,1176.895296
66,145,1176.94876
67,146,1177.233332
59,141,1177.912872
58,141,1178.112528
55,143,1178.84481
63,143,1179.151831
69,148,1179.338
61,142,1179.546004
54,145,1179.587615
71,150,1179.75
68,147,1179.891825
56,142,1180.157882
70,149,1181.123
57,142,1181.557576
55,144,1182.512016
59,142,1183.75602
64,144,1183.958928
54,146,1184.12059
56,143,1184.324141
60,142,1185.13626
62,143,1185.210026
58,142,1185.284082
65,145,1185.876845
54,147,1186.584
55,145,1187.366285
57,143,1187.776161
63,144,1188.600912
66,146,1189.332352
61,143,1189.435819
67,147,1189.823439
56,144,1190.225376
58,143,1190.428954
55,146,1190.693656
54,148,1190.956
59,143,1191.108204
60,143,1191.259784
57,144,1192.525632
69,149,1192.596
68,148,1192.834416
64,145,1193.19717
71,151,1193.353
56,145,1194.04571
70,150,1194.6
65,146,1195.323316
55,147,1195.3746
62,144,1195.729776
61,144,1195.962624
59,144,1196.86176
58,144,1197.32544
55,148,1198.436808
57,145,1198.582615
63,145,1199.04473
66,147,1199.044749
60,144,1199.076768
56,146,1199.547972
67,148,1200.128892
58,145,1202.031875
62,145,1202.486885
57,146,1202.868888
55,149,1202.877
56,147,1202.93628
69,150,1203.15
68,149,1203.168295
59,145,1203.808415
61,145,1203.885265
64,146,1204.427876
71,152,1204.752
60,145,1204.832115
70,151,1205.547005
55,150,1205.85
72,153,1205.946
63,146,1206.242072
65,147,1206.373728
56,148,1208.337268
57,147,1208.568291
58,146,1208.671658
59,146,1208.934896
55,151,1209.963
61,146,1210.143484
66,148,1210.779564
62,146,1210.903122
64,147,1211.770392
67,149,1211.855591
56,149,1211.935157
60,146,1212.397432
57,148,1212.669968
55,152,1212.808
58,147,1213.121469
65,148,1214.239508
63,147,1214.740527
68,150,1215.32925
69,151,1215.559664
59,147,1215.769233
56,150,1216.8
62,147,1217.244525
60,147,1217.689641
71,153,1217.73771
61,147,1217.802684
73,155,1217.835
57,149,1218.252459
70,152,1218.346272
66,149,1218.687241
72,154,1219.372
58,148,1219.577276
56,151,1219.929
67,150,1220.2263
64,148,1220.754024
59,148,1220.93192
63,148,1221.566396
57,150,1222.23375
65,149,1223.262435
61,148,1223.697448
68,151,1223.835672
58,149,1223.920121
69,152,1224.578576
56,152,1224.664
60,148,1225.022196
62,148,1225.385684
71,154,1227.226
70,153,1227.366
57,151,1227.485493
59,149,1227.507147
56,153,1227.519
64,149,1227.683116
73,156,1227.876
66,150,1228.37235
74,157,1228.839
72,155,1228.84
63,149,1229.779546
67,151,1229.974426
60,149,1230.060858
58,150,1230.1683
65,150,1230.9507
61,149,1230.967374
62,149,1231.256434
57,152,1231.504
56,154,1232
59,150,1232.83965
68,152,1234.141048
58,151,1234.617827
69,153,1234.902933
66,151,1235.886378
63,150,1236.2019
64,150,1236.39135
57,153,1236.393
61,150,1236.5715
60,150,1237.43655
67,152,1238.027688
71,155,1238.05258
70,154,1238.150606
62,150,1239.24315
59,151,1239.390031
75,159,1239.405
65,151,1239.539823
73,157,1239.678751
57,154,1239.854
58,152,1240.472
72,156,1240.6134
74,158,1240.932
68,153,1242.180531
60,151,1242.771072
64,151,1242.887493
69,154,1243.428032
63,151,1244.133847
57,155,1244.34
61,151,1244.43177
59,152,1244.439808
58,153,1244.502
62,151,1244.839621
66,152,1245.323232
65,152,1246.704608
70,155,1246.792565
71,156,1247.278344
67,153,1247.506461
57,156,1247.532
73,158,1249.306
75,160,1249.44
72,157,1249.72
58,154,1249.864
76,161,1250.004
60,152,1250.04876
59,153,1250.321508
61,152,1250.371304
63,152,1250.440616
74,159,1250.694
64,152,1251.476952
68,154,1252.388368
66,153,1252.419597
62,152,1253.097272
58,155,1253.485
69,155,1253.698125
59,154,1254.929368
67,154,1255.204874
60,153,1255.301046
65,153,1255.372344
70,156,1257.626916
64,153,1257.723954
61,153,1257.836256
71,157,1258.090769
58,156,1258.608
62,153,1258.965702
63,153,1258.990947
68,155,1260.06382
59,155,1260.311045
73,159,1260.667275
72,158,1261.041608
75,161,1261.646232
66,154,1261.741866
58,157,1261.809
60,154,1261.867068
69,156,1261.978068
65,154,1262.286564
76,162,1262.466
74,160,1262.84352
61,154,1263.77174
59,156,1264.536
67,155,1264.676465
63,154,1265.433092
70,157,1265.854419
60,155,1266.39712
58,158,1266.528
64,154,1266.618584
62,154,1266.93259
71,158,1266.933744
66,155,1268.57487
59,157,1269.502
72,159,1269.86304
73,160,1270.1232
68,156,1270.137648
61,155,1270.27088
77,164,1270.836
75,162,1271.376
65,155,1271.45167
69,157,1271.924196
67,156,1272.187176
74,161,1272.222
76,163,1272.378
60,156,1272.658296
62,155,1272.739565
64,155,1273.053905
59,158,1273.48
63,155,1273.58447
61,156,1275.56598
70,158,1276.514074
60,157,1276.717563
68,157,1277.410875
71,159,1277.5014
66,156,1278.019548
59,159,1278.201
65,156,1278.363684
63,156,1279.920252
62,156,1279.980468
69,158,1279.989442
72,160,1281.0208
73,161,1281.149772
64,156,1281.590232
67,157,1281.612352
59,160,1281.76
61,157,1281.770765
60,158,1282.328
75,163,1282.950995
77,165,1283.04
78,166,1283.512
74,162,1283.659002
70,159,1284.413766
76,164,1284.659724
66,157,1284.986439
62,157,1285.368891
71,160,1286.13408
60,159,1286.151
61,158,1286.634132
65,157,1287.107666
63,157,1287.367815
68,158,1287.372308
64,157,1287.950128
67,158,1289.038418
72,161,1289.467837
69,159,1289.927886
73,162,1290.22227
60,160,1291.68
62,158,1292.012926
61,159,1292.170581
75,164,1292.492528
74,163,1292.639226
77,166,1292.974
63,158,1293.23553
78,167,1293.582
65,158,1293.886174
66,158,1294.04054
76,165,1294.095
68,159,1294.700907
70,160,1294.80912
60,161,1295.084
64,158,1295.887402
71,161,1296.497741
61,160,1296.64
62,159,1297.041705
69,160,1297.73088
67,159,1298.251695
63,159,1300.094823
60,162,1300.212
72,162,1300.39344
66,159,1300.871697
73,163,1301.04807
64,159,1301.830626
61,161,1302.007
65,159,1302.0192
70,161,1302.557137
62,160,1303.14
75,165,1303.75113
79,169,1304.004
74,164,1304.038128
68,160,1304.27536
77,167,1304.741775
71,162,1304.838558
67,160,1305.37632
63,160,1305.60336
76,166,1305.811776
78,168,1305.96564
61,162,1306.206
69,161,1307.39889
62,161,1307.648601
65,160,1308.3944
72,163,1308.559436
64,160,1309.28224
66,160,1309.44864
73,164,1309.867508
61,163,1311.172
68,161,1311.484104
63,161,1311.98578
70,162,1312.61553
74,165,1312.73472
75,166,1313.056182
62,162,1313.658
79,170,1314.1
80,171,1314.135
67,161,1314.262159
77,168,1314.4068
61,164,1314.788
71,163,1314.869492
64,161,1314.917751
76,167,1314.953658
69,162,1315.049256
78,169,1315.496
66,161,1315.90291
65,161,1316.091119
63,162,1316.968956
62,163,1317.855
72,164,1319.185496
70,163,1320.159494
73,165,1320.50391
68,162,1320.688314
67,162,1321.177716
64,162,1321.76367
65,162,1322.37684
71,164,1322.791856
63,163,1322.821773
62,164,1323.316
74,166,1323.833068
66,162,1324.100034
75,167,1324.143
69,163,1324.371577
77,169,1325.905724
79,171,1325.952126
76,168,1326.518088
80,172,1326.737652
64,163,1326.868411
72,165,1327.07388
62,165,1327.095
78,170,1327.40012
68,163,1327.592783
63,164,1327.744
73,166,1328.825186
65,163,1329.368179
67,163,1329.585784
70,164,1329.949144
66,163,1330.370955
69,164,1331.618172
62,166,1331.984
74,167,1332.114411
71,165,1332.662925
75,168,1333.10016
63,165,1333.2
64,164,1333.32
65,164,1334.92146
77,170,1335.18
76,169,1335.316996
79,172,1335.779176
67,164,1336.260356
80,173,1336.425
68,164,1336.43928
78,171,1336.641849
70,165,1337.298435
72,166,1337.368708
63,166,1337.794
66,164,1338.029096
64,165,1338.15
73,167,1339.149787
71,166,1340.31305
69,165,1340.71509
65,165,1341.45
63,167,1342.68
74,168,1342.980744
68,165,1343.08944
66,165,1343.744985
75,169,1343.785755
67,165,1344.24906
64,166,1344.268
72,167,1345.048728
63,168,1346.352
77,171,1346.366619
76,170,1346.59176
70,166,1346.670186
65,166,1346.87088
73,168,1347.263904
79,173,1347.365001
69,166,1347.745036
78,172,1348.350484
80,174,1348.462416
64,167,1348.692
71,167,1349.864507
67,166,1350.492834
66,166,1350.78848
74,169,1351.076753
68,166,1351.565194
75,170,1352.36105
65,167,1353.034
70,167,1353.736235
64,168,1354.248
72,168,1355.012904
76,171,1355.038884
77,172,1355.405236
66,167,1356.205664
69,167,1356.471695
81,176,1356.60008
79,174,1356.852
73,169,1357.231733
78,173,1357.25766
71,168,1357.502496
67,167,1357.773293
65,168,1357.776
80,175,1357.865425
68,167,1358.001582
64,169,1358.084
74,170,1361.52116
72,169,1362.440482
75,171,1362.769452
70,168,1362.798864
66,168,1362.906048
69,168,1363.312272
64,170,1363.4
65,169,1363.492
67,168,1363.625256
73,170,1365.15032
68,168,1365.772968
76,172,1366.052036
77,173,1366.365591
71,169,1366.590615
65,170,1367.99
66,169,1368.014947
79,175,1368.079125
81,177,1368.593559
78,174,1368.704358
82,178,1368.96774
74,171,1369.387665
70,169,1369.665908
80,176,1369.74904
67,169,1370.432492
75,172,1371.127584
69,169,1371.345937
68,169,1371.776211
72,170,1372.04875
65,171,1373.301
71,170,1373.88356
66,170,1374.11
76,173,1374.317709
73,171,1374.804261
77,174,1375.032042
67,170,1375.94532
78,175,1377.1709
65,172,1377.204
79,176,1377.267408
69,170,1377.93789
81,178,1378.076
70,170,1378.12353
82,179,1378.562772
66,171,1378.773
80,177,1378.817964
68,170,1379.03303
72,171,1379.297628
74,172,1379.4701
75,173,1381.215738
67,171,1382.296968
71,171,1382.477031
73,172,1382.48526
66,172,1384.6
68,171,1384.714566
70,171,1384.737822
76,174,1384.946214
69,171,1385.423703
77,175,1385.63425
74,173,1387.171609
67,172,1387.352
72,172,1388.339796
79,177,1388.362866
78,176,1388.462592
66,173,1388.671
75,174,1389.406356
71,172,1389.455904
81,179,1389.664173
80,178,1390.422614
82,180,1390.626
68,172,1391.55052
73,173,1391.623072
69,172,1391.659052
70,172,1392.757788
76,175,1393.127575
67,173,1393.342
66,174,1394.088
77,176,1394.189456
72,173,1395.420768
74,174,1396.742544
68,173,1396.802
78,177,1396.970553
79,178,1397.192844
71,173,1397.67219
67,174,1397.742
69,173,1398.612099
81,180,1398.85362
73,174,1399.038648
75,175,1399.0928
80,179,1399.106244
70,173,1399.124871
82,181,1399.873367
68,174,1403.136
76,176,1403.191504
67,175,1403.325
72,174,1403.924742
74,175,1404.2196
69,174,1404.291708
