Z,A,BE
77,177,1404.429864
71,174,1404.432822
70,174,1406.589378
75,176,1406.93872
67,176,1407.472
78,178,1407.668856
73,175,1407.777875
68,175,1407.875
79,179,1407.949023
81,181,1410.337158
80,180,1410.4998
72,175,1410.633175
69,175,1410.80905
76,177,1411.121172
82,182,1411.652424
71,175,1412.0995
70,175,1412.411875
77,178,1412.705722
74,176,1413.299712
68,176,1413.984
73,176,1414.80592
69,176,1415.941296
78,179,1416.010825
75,177,1416.216294
79,180,1416.65724
68,177,1418.301
71,176,1418.38752
72,176,1418.799184
81,182,1418.93752
80,181,1418.981899
83,184,1419.124472
70,176,1419.27896
74,177,1420.431195
82,183,1420.473816
76,178,1420.780336
69,177,1422.195
77,179,1422.606796
73,177,1423.226379
75,178,1423.671946
68,178,1423.822
70,177,1424.845221
72,177,1425.174795
71,177,1425.460296
78,180,1426.24998
69,178,1426.848
79,181,1426.974135
76,179,1428.32692
74,178,1429.207746
80,182,1429.968904
73,178,1430.23
81,183,1430.268159
83,185,1430.42
77,180,1430.57394
84,186,1431.446886
71,178,1431.485612
70,178,1431.625698
82,184,1432.0214
69,179,1432.358
75,179,1432.674114
72,178,1432.800676
78,181,1434.266806
79,182,1435.475132
74,179,1436.167299
70,179,1436.475
69,180,1436.76
76,180,1437.7365
73,179,1438.011715
80,183,1438.268004
71,179,1438.278067
81,184,1438.635464
72,179,1438.899734
83,186,1439.476506
75,180,1439.99838
77,181,1440.130663
82,185,1440.58242
84,187,1440.790681
69,181,1442.027
70,180,1442.7
71,180,1443.96684
78,182,1444.125228
74,180,1444.57956
73,180,1444.65858
76,181,1445.000106
79,183,1445.437212
72,180,1446.2874
70,181,1447.276
77,182,1447.790708
75,181,1448.749883
80,184,1448.883528
81,185,1449.581375
71,181,1450.159149
83,187,1450.784896
74,181,1451.248588
82,186,1451.794542
78,183,1451.800488
72,181,1451.982362
84,188,1452.234764
73,181,1452.2354
70,182,1453.088
79,184,1453.635696
76,182,1454.130496
71,182,1455.272
75,182,1455.74975
80,185,1456.78953
77,183,1457.013609
70,183,1457.412
81,186,1457.78151
73,182,1458.298296
72,182,1458.700334
74,182,1459.332056
83,188,1459.667532
82,187,1460.1708
84,189,1461.183759
71,183,1461.220596
76,183,1461.25683
78,184,1461.433616
70,184,1462.984
79,185,1463.2464
72,183,1464.004941
75,183,1464.184647
77,184,1464.492432
73,183,1465.232505
74,183,1465.522926
71,184,1465.928
70,185,1466.865
80,186,1467.21636
81,187,1468.410768
78,185,1468.858745
76,184,1469.916568
72,184,1470.292848
83,189,1470.608811
75,184,1470.666
73,184,1470.850368
82,188,1471.070484
79,186,1471.17444
85,191,1471.258293
71,185,1471.49
84,190,1472.39702
74,184,1472.934168
77,185,1473.28857
80,187,1474.866569
72,185,1475.18445
71,186,1475.91
81,188,1476.373964
76,185,1476.54124
73,185,1477.4766
78,186,1478.106474
75,185,1478.336665
74,185,1478.687795
82,189,1479.170511
83,190,1479.21498
77,186,1480.196742
85,192,1480.267584
79,187,1480.558849
84,191,1480.973126
72,186,1481.360172
71,187,1481.414
86,193,1481.439436
73,186,1482.76131
75,186,1484.516034
76,186,1484.806566
78,187,1484.998416
80,188,1485.021776
71,188,1485.576
74,186,1485.879786
72,187,1485.902
81,189,1486.72503
79,188,1487.973564
77,187,1488.644916
73,187,1489.120644
82,190,1489.81451
83,191,1489.926251
76,187,1491.09686
85,193,1491.332037
74,187,1491.346692
75,187,1491.876837
72,188,1491.968
84,192,1492.0464
80,189,1492.517691
86,194,1492.830194
73,188,1493.908348
78,188,1494.205576
81,190,1494.55216
77,188,1495.5118
72,189,1496.313
79,189,1497.255543
82,191,1497.700333
75,188,1497.748436
74,188,1498.181776
83,192,1498.292736
76,188,1499.086432
85,194,1500.056306
73,189,1500.282
84,193,1500.37235
78,189,1500.925167
86,195,1501.574685
72,190,1502.33
80,190,1502.33323
74,189,1503.202806
77,189,1503.68778
81,191,1504.534504
79,190,1504.57846
75,189,1504.781901
73,190,1504.99
76,189,1505.007378
82,192,1508.096448
83,193,1508.714003
80,191,1509.6258
78,190,1509.83367
74,190,1510.03887
77,190,1510.06319
75,190,1510.51007
85,195,1510.877745
73,191,1511.001
84,194,1511.123036
87,197,1511.731311
81,192,1512.195072
86,196,1512.725452
76,190,1512.79976
79,191,1513.614071
74,191,1514.904085
73,192,1515.648
82,193,1515.806367
78,191,1516.296857
83,194,1516.92965
75,191,1517.295787
77,191,1518.089583
76,191,1518.558488
80,192,1519.116672
84,195,1519.245975
85,196,1519.393372
87,198,1520.48259
79,192,1520.659584
86,197,1521.257246
74,192,1521.408
73,193,1521.612
81,193,1521.871392
75,192,1522.605696
77,192,1524.287808
78,192,1524.958272
82,194,1525.891092
73,194,1526.004
76,192,1526.1168
80,193,1526.238596
74,193,1526.244
83,195,1526.997615
75,193,1529.319841
79,193,1529.363652
81,194,1529.40288
84,196,1529.734136
85,197,1529.905349
78,193,1531.220698
87,199,1531.356541
76,193,1531.70011
77,193,1532.059669
86,198,1532.069352
74,194,1532.406
82,195,1533.46206
75,194,1534.346
83,196,1535.0524
80,194,1535.431818
79,194,1536.242156
74,195,1536.99
84,197,1537.690395
77,194,1538.126478
85,198,1538.335854
81,195,1538.69196
76,194,1538.812268
78,194,1539.572554
87,200,1540.0668
86,199,1540.409847
75,195,1540.89
88,201,1541.55141
80,195,1542.332415
74,196,1542.912
82,196,1543.174052
76,195,1543.96008
79,195,1544.668515
83,197,1544.801898
77,195,1545.358425
78,195,1545.67764
75,196,1545.852
81,196,1546.104644
74,197,1547.238
84,198,1547.877078
85,199,1548.516112
82,197,1550.642554
87,201,1550.682036
76,196,1550.796884
86,200,1550.9864
77,196,1551.173008
80,196,1551.216324
79,196,1551.31158
75,197,1551.966
88,202,1552.484736
83,198,1552.555422
78,196,1553.599684
81,197,1555.021076
84,199,1555.683495
76,197,1555.906
75,198,1556.676
85,200,1556.7518
80,197,1558.00208
77,197,1558.072803
86,201,1559.125242
87,202,1559.245676
79,197,1559.383838
78,197,1559.446287
82,198,1560.035862
88,203,1560.969109
83,199,1562.054878
81,198,1562.2794
75,199,1562.349
76,198,1562.418
77,198,1563.606
84,200,1565.488
79,198,1565.896266
80,198,1566.487296
85,201,1566.624753
78,198,1567.0017
76,199,1567.125
82,199,1567.271464
86,202,1569.398802
87,203,1569.536724
83,200,1569.6994
77,199,1570.349994
81,199,1570.881523
89,205,1570.884455
88,204,1571.645376
78,199,1572.5577
84,201,1573.138761
80,199,1573.150521
79,199,1573.480463
76,200,1573.6
85,202,1574.497282
77,200,1575.6
82,200,1576.362
86,203,1577.349179
87,204,1577.877168
81,200,1577.9406
76,201,1578.051
83,201,1578.816408
89,206,1579.583074
79,200,1579.6982
78,200,1579.8396
88,205,1579.93459
80,200,1581.179
77,201,1582.071
84,202,1582.63061
82,201,1583.453277
76,202,1584.084
85,203,1584.140544
78,201,1585.052433
81,201,1586.145471
83,202,1586.212878
76,203,1586.648
77,202,1586.912
79,201,1586.930175
86,204,1587.237096
80,201,1587.40956
87,205,1587.86563
89,207,1589.987493
84,203,1590.071189
88,206,1590.279212
90,208,1591.739136
85,204,1591.924608
78,202,1592.07512
82,202,1592.1943
77,203,1592.941
79,202,1592.953618
81,202,1593.016238
86,205,1595.04801
83,203,1595.067425
80,202,1595.1637
87,206,1595.86964
77,204,1596.096
78,203,1597.001
88,207,1598.371614
89,208,1598.45192
82,203,1599.111591
84,204,1599.172932
79,203,1599.815392
90,209,1600.104
77,205,1600.435
81,203,1600.868759
85,205,1601.092435
80,203,1601.158846
83,204,1602.25986
78,204,1603.44
86,206,1604.542446
79,204,1605.48
87,207,1605.542922
84,205,1606.42428
78,205,1606.585
82,204,1607.506128
81,204,1607.524692
88,208,1608.259536
89,209,1608.43265
85,206,1608.621658
80,204,1608.65118
91,211,1609.719
90,210,1610.50596
83,205,1610.74978
78,206,1611.332
79,205,1611.505
86,207,1612.115586
87,208,1613.435824
78,207,1614.186
82,205,1614.237855
80,205,1614.32006
79,206,1615.04
81,205,1615.07077
84,206,1615.162982
88,209,1616.200553
89,210,1616.55816
85,207,1617.490548
83,206,1617.784744
91,212,1618.332316
90,211,1618.72659
78,208,1618.864
79,207,1619.775
80,206,1621.049432
86,208,1621.207744
81,206,1621.574526
84,207,1622.191311
82,206,1622.324572
87,209,1622.610792
79,208,1623.232
80,207,1624.66227
85,208,1624.80448
88,210,1625.68728
83,207,1625.882535
89,211,1626.216879
79,209,1627.692
91,213,1628.334306
81,207,1628.426979
86,209,1628.564575
90,212,1628.597144
82,207,1629.062262
80,208,1629.511728
87,210,1630.24575
84,208,1630.586464
79,210,1630.86
81,208,1632.214064
83,208,1632.769424
80,209,1632.917
85,209,1633.288393
88,211,1633.369357
89,212,1634.213024
82,208,1636.430224
91,214,1636.582762
90,213,1636.659198
81,209,1637.179973
86,210,1637.29965
84,209,1637.554292
80,210,1637.79
92,215,1638.43416
87,211,1639.12396
83,209,1640.229283
82,209,1640.367432
85,210,1640.44923
81,210,1640.85348
80,211,1641.158
88,212,1642.471696
89,213,1643.407038
86,211,1644.521551
83,210,1644.83382
84,210,1645.21266
82,210,1645.55265
81,211,1645.755901
80,212,1645.756
90,214,1646.155838
91,215,1646.27564
87,212,1646.57114
85,211,1648.195694
92,216,1648.362312
80,213,1648.833
81,212,1649.36
82,211,1649.388477
84,211,1649.763424
83,211,1649.972314
88,213,1649.998536
89,214,1651.189118
86,212,1652.496964
85,212,1653.24808
80,214,1653.578
90,215,1654.000375
81,213,1654.03659
83,212,1654.302356
91,216,1654.411824
82,212,1654.515628
87,213,1654.679211
84,212,1655.771516
80,215,1656.575
92,217,1656.578
81,214,1657.43
86,213,1657.604766
82,213,1658.241636
88,214,1658.322594
85,213,1659.270639
83,213,1659.487473
89,215,1659.673795
84,213,1660.127112
87,214,1660.15636
80,216,1661.04
81,215,1661.95
90,216,1662.694992
91,217,1663.21386
82,214,1663.292316
83,214,1663.52793
88,215,1663.95294
85,214,1664.142324
86,214,1664.299828
81,216,1665.36
93,219,1665.403677
89,216,1665.631296
92,218,1665.676742
84,214,1666.014824
82,215,1666.838455
87,215,1666.9509
83,215,1668.769155
90,217,1668.858898
86,215,1669.22001
91,218,1669.669848
81,217,1669.815
85,215,1670.08947
84,215,1670.15784
88,216,1671.266952
82,216,1671.84
92,219,1672.356051
87,216,1672.369416
83,216,1672.595784
93,220,1672.66
81,218,1672.932
89,217,1673.143346
85,216,1674.648432
82,217,1675.023
86,216,1675.869912
84,216,1675.904904
88,217,1676.739687
90,218,1676.769236
83,217,1677.811016
91,219,1677.884706
89,218,1679.074586
87,217,1679.097175
84,217,1679.87512
82,218,1679.908
86,217,1680.535451
85,217,1680.581672
92,220,1680.8
93,221,1681.147
83,218,1681.396286
90,219,1682.735775
82,219,1683.234
88,218,1684.049564
91,220,1684.32
87,218,1684.42387
85,218,1684.949468
84,218,1685.473104
83,219,1686.3
89,219,1686.420231
86,218,1687.047936
92,221,1687.265164
82,220,1687.84
93,222,1688.088
84,219,1689.219927
88,219,1689.377607
83,220,1690.04
90,220,1690.60958
85,219,1690.722924
87,219,1690.936449
86,219,1691.507163
91,221,1692.191254
89,220,1692.31722
83,221,1694.628
84,220,1694.70928
85,220,1694.81466
92,222,1695.583608
87,220,1696.14324
90,221,1696.409481
88,220,1696.57312
93,223,1696.584
86,220,1697.79588
83,222,1698.078
84,221,1698.270301
91,222,1698.522
89,221,1699.609119
85,221,1700.478975
88,221,1701.950835
86,221,1702.007853
92,223,1702.090762
87,221,1702.419576
83,223,1702.828
93,224,1703.296
84,222,1703.62911
90,222,1704.218076
85,222,1704.379914
89,222,1705.582044
83,224,1706.208
91,223,1706.389533
84,223,1707.065
87,222,1707.390234
86,222,1708.178334
88,222,1708.665624
85,223,1709.976265
90,223,1710.10672
92,224,1710.27696
93,225,1711.700325
86,223,1712.232133
84,224,1712.256
89,223,1712.448889
91,224,1712.919264
87,223,1713.457072
85,224,1713.76464
88,223,1713.823907
84,225,1715.85
92,225,1716.6906
90,224,1717.570176
89,224,1718.112032
87,224,1718.162208
86,224,1718.248224
93,226,1718.504
85,225,1719.225
88,224,1720.302528
91,225,1720.512
84,226,1720.764
94,227,1721.795
86,225,1722.230325
85,226,1723.024
90,225,1723.32495
87,225,1724.1615
84,227,1724.292
89,225,1724.78025
92,226,1724.813016
88,225,1725.20685
93,227,1726.868677
91,226,1726.89086
86,226,1728.08866
85,227,1728.151
87,226,1728.532976
89,226,1730.179612
90,226,1730.508894
94,228,1730.632404
92,227,1731.167603
88,226,1731.603412
95,229,1731.858758
86,227,1732.02135
85,228,1732.116
93,228,1733.906484
91,227,1734.16423
87,227,1734.442305
90,227,1735.972966
88,227,1736.164781
89,227,1736.710489
85,229,1736.965
94,229,1737.39552
86,228,1737.73506
87,228,1738.811904
92,228,1739.062248
95,230,1739.26
91,228,1740.143196
86,229,1741.687438
89,228,1741.736688
93,229,1741.793694
96,231,1742.202
88,228,1742.473584
90,228,1743.07824
87,229,1744.599173
92,229,1745.145109
94,230,1745.92793
88,229,1746.923065
86,230,1747.08
91,229,1747.241146
95,231,1747.746
89,229,1748.012876
90,229,1748.33485
93,230,1748.40848
87,230,1748.85192
86,231,1750.749
96,232,1751.136
97,233,1751.927
94,231,1752.62472
92,230,1752.81206
89,230,1752.9358
91,230,1753.03585
88,230,1753.04022
87,231,1754.3295
95,232,1754.848
90,230,1755.12908
93,231,1756.091568
88,231,1757.411271
96,233,1758.217534
87,232,1758.408504
92,231,1758.692397
89,231,1759.082556
97,234,1759.446
91,231,1759.856406
90,231,1760.247258
94,232,1760.641968
93,232,1762.504
95,233,1763.111
88,232,1763.202088
87,233,1763.632687
89,232,1763.762368
91,232,1765.405392
92,232,1765.960104
90,232,1766.687656
96,234,1766.858418
94,233,1767.024468
88,233,1767.436412
97,235,1768.14
89,233,1769.679969
93,233,1769.910173
95,234,1769.976
90,233,1771.474069
92,233,1771.721748
91,233,1771.933778
88,234,1772.911062
96,235,1773.545
89,234,1774.218186
94,234,1774.79757
97,236,1775.428
93,234,1775.975058
88,235,1776.835
91,234,1777.155822
90,234,1777.66407
95,235,1777.81119
98,237,1778.293239
92,234,1778.56731
89,235,1779.77344
94,235,1781.036565
96,236,1781.870564
90,235,1782.330475
93,235,1782.95816
91,235,1783.277055
92,235,1783.86479
97,237,1783.899
89,236,1783.981112
95,236,1784.396
98,238,1787.142
99,239,1787.959
90,236,1788.164448
91,236,1788.303452
94,236,1788.388648
96,237,1788.549888
93,236,1788.694504
89,237,1789.35
92,236,1790.410224
97,238,1790.95
95,237,1791.957
90,237,1792.535991
98,239,1794.173
91,237,1794.181008
94,237,1794.269883
93,237,1795.272393
99,240,1795.44
92,237,1795.536174
96,238,1796.423048
100,241,1797.86
90,238,1798.09
95,238,1798.228992
91,238,1798.885872
97,239,1798.953
93,238,1800.760598
94,238,1801.26968
92,238,1801.68975
90,239,1802.299
98,240,1802.4552
96,239,1802.792535
99,241,1803.885
91,239,1804.45
95,239,1805.331432
97,240,1805.52
92,239,1806.496079
100,242,1806.53
94,239,1806.916002
93,239,1806.975513
91,240,1809.12
98,241,1809.187
96,240,1810.28664
99,242,1810.886
95,240,1811.28312
93,240,1812.04152
92,240,1812.4248
97,241,1813.284
94,240,1813.45008
100,243,1813.752
91,241,1814.248
96,241,1816.380368
92,241,1816.899
98,242,1817.201716
95,241,1817.929998
93,241,1818.16907
94,241,1818.691799
99,243,1819.098
97,242,1819.598
100,244,1822.192
92,242,1822.744
93,242,1823.083526
101,245,1823.29
96,242,1823.349726
95,242,1823.467822
98,243,1823.715
94,242,1825.001134
99,244,1825.852
97,243,1826.752743
92,243,1826.874
93,243,1828.575
96,243,1829.042775
100,245,1829.17
95,243,1829.832039
94,243,1830.034944
101,246,1830.486
98,244,1831.253184
97,244,1832.7999
93,244,1833.416
99,245,1833.58
95,244,1835.199152
96,244,1835.844288
94,244,1836.05486
100,246,1837.12062
98,245,1837.417435
101,247,1838.668
93,245,1838.725
97,245,1839.77115
99,246,1840.08
94,245,1840.753845
102,248,1841.152
95,245,1841.249235
96,245,1841.362915
100,247,1843.608
98,246,1844.783766
101,248,1845.616
97,246,1845.689538
95,246,1846.23
94,246,1846.608594
99,247,1847.5847
96,246,1847.821866
102,249,1848.078
98,247,1850.841395
94,247,1851.018
100,248,1851.554112
97,247,1852.23818
95,247,1852.253
96,247,1852.976957
101,249,1853.556
99,248,1854.048
102,250,1856.5
95,248,1856.776
103,251,1857.651
97,248,1857.768
98,248,1857.778664
100,249,1858.004136
96,248,1859.188544
101,250,1860.25
99,249,1861.026
95,249,1862.271
102,251,1863.173
98,249,1863.365106
96,249,1863.90195
97,249,1864.02396
103,252,1864.548
100,250,1865.5225
104,253,1867.14
99,250,1867.25
101,251,1867.9169
97,250,1868.99175
96,250,1869.7345
98,250,1869.989
102,252,1871.301096
100,251,1871.71202
103,253,1872.959
99,251,1873.936131
96,251,1874.147222
101,252,1874.376
97,251,1874.785013
98,251,1875.0955
104,254,1875.536
105,255,1876.545
102,253,1877.885163
100,252,1878.921576
99,252,1879.224984
103,254,1879.6
97,252,1879.668
96,252,1879.92
98,252,1881.267444
101,253,1881.814
104,255,1882.41
105,256,1883.648
100,253,1884.46291
97,253,1885.103
99,253,1885.580411
102,254,1885.59186
98,253,1886.071737
103,255,1887.65688
101,254,1887.728
97,254,1889.76
104,256,1890.671104
99,254,1890.671606
100,254,1890.977168
102,255,1891.57929
105,257,1892.034
98,254,1892.10315
103,256,1893.92896
106,258,1894.236
101,255,1894.325895
100,255,1896.15144
99,255,1896.644355
98,255,1896.69
104,257,1897.097928
105,258,1898.364
102,256,1898.635776
101,256,1899.776
103,257,1901.029
106,259,1901.06
107,260,1901.38
99,256,1901.568
100,256,1902.53568
98,256,1902.592
102,257,1904.281849
104,258,1904.694804
101,257,1906.318574
105,259,1906.333758
103,258,1907.136
99,257,1907.454
100,257,1907.503858
106,260,1909.06612
107,261,1909.737
104,259,1910.643
102,258,1911.006
101,258,1911.69615
99,258,1912.296
105,260,1912.82
100,258,1913.844
103,259,1914.01
106,261,1915.67997
107,262,1916.53
102,259,1916.593266
101,259,1917.895
104,260,1918.02
100,259,1918.413
108,263,1918.585
103,260,1919.58
105,261,1920.177
101,260,1922.96
102,260,1923.22
106,262,1923.39047
104,261,1923.931224
100,260,1924.52
107,263,1924.634
105,262,1926.224
103,261,1926.441
108,264,1926.771
109,265,1926.815
102,261,1928.268
101,261,1929.051
106,263,1929.631
104,262,1930.94
107,264,1931.16
103,262,1931.988
108,265,1933.505455
105,263,1933.576
109,266,1933.82
101,262,1934.084
102,262,1934.87
110,267,1935.216
104,263,1936.732
106,264,1937.232
103,263,1938.573
107,265,1938.74
105,264,1939.344
102,263,1939.888
108,266,1941.340618
109,267,1941.891
106,265,1943.245
104,264,1943.304
110,268,1943.536
103,264,1943.832
107,266,1945.258
102,264,1945.944
105,265,1946.16
108,267,1947.765
109,268,1948.628
104,265,1948.81
103,265,1950.135
110,269,1950.291426
106,266,1950.312
105,266,1952.174
107,267,1952.571
103,266,1954.834
104,266,1955.632
108,268,1955.864
106,267,1956.309
109,269,1956.437
110,270,1958.51925
107,268,1958.544
105,267,1958.712
104,267,1960.314
108,269,1962.086
109,270,1963.17
106,268,1963.368
105,268,1963.904
110,271,1965.292
111,272,1965.744
107,269,1966.121
104,268,1966.316
106,269,1968.542
108,270,1969.65
105,269,1969.887
109,271,1970.983
107,270,1971.27
110,272,1973.36
111,273,1974.063
105,270,1974.78
106,270,1974.78
108,271,1975.048
109,272,1976.624
107,271,1977.758
110,273,1978.977
106,271,1979.655
111,274,1980.198
108,272,1981.792
107,272,1982.88
109,273,1983.345
106,272,1985.872
110,274,1986.226
108,273,1987.167
111,275,1987.425
109,274,1988.966
107,273,1989.078
112,276,1989.684
106,273,1990.443
110,275,1992.1
111,276,1993.272
108,274,1993.624
107,274,1994.172
109,275,1995.4
112,277,1995.785
113,278,1996.596
108,275,1998.425
110,276,1999.068
107,275,2000.075
111,277,2000.494
109,276,2001
112,278,2003.268
113,279,2004.336
110,277,2004.649
108,276,2004.864
111,278,2006.604
109,277,2007.419
112,279,2009.358
108,277,2009.635
113,280,2010.4
110,278,2011.33
109,278,2012.72
111,279,2013.264
112,280,2016.56
110,279,2016.612
113,281,2017.861
109,279,2019.123
111,280,2019.36
112,281,2022.357
110,280,2023.28
113,282,2023.914
111,281,2026.01
110,281,2028.539
112,282,2029.554
113,283,2031.091
111,282,2031.528
114,284,2034.008
112,283,2035.053
113,284,2037.132
111,283,2038.166
114,285,2040.03
112,284,2041.96
113,285,2044.305
112,285,2047.44
114,286,2047.474
115,287,2048.606
113,286,2050.048
114,287,2053.198
115,288,2054.88
113,287,2056.929
116,289,2057.391
114,288,2060.352
115,289,2062.015
116,290,2064.8
117,291,2065.518
114,289,2065.772
115,290,2067.7
116,291,2070.756
117,292,2071.74
118,293,2073.561
115,291,2074.83
116,292,2077.872
117,293,2078.835
118,294,2081.226
116,293,2083.523
117,294,2085.048
118,295,2087.125
